Unnamed: 0,content,score,timestamp,aspects,opinions,sentiments,categories
0,good,5,2025-07-09 22:04:20,['NULL'],['good'],['positive'],['LAPTOP#GENERAL']
1,I am unable to login after sing up. Can app developer help me. I am unable to share screen shot in review.,1,2025-07-08 12:58:51,"['login', 'app developer', 'screen shot']","['unable', 'help', 'unable']","['negative', 'positive', 'negative']","['SOFTWARE#OPERATION_PERFORMANCE', 'SOFTWARE#OPERATION_PERFORMANCE', 'SOFTWARE#OPERATION_PERFORMANCE']"
2,seems useless,1,2025-07-03 01:05:30,['NULL'],['useless'],['negative'],['LAPTOP#GENERAL']
3,bakwas hai sara masala hall ni krtay direct ap ki complain drop kr k msg krtay solve hogaya halank wo usitarah pending Chal Raha HOTA hai,1,2025-06-30 15:13:26,['bakwas'],['NULL'],['negative'],['RESTAURANT#GENERAL']
4,Stunning,5,2025-06-29 09:33:47,['NULL'],['Stunning'],['positive'],['LAPTOP#DESIGN_FEATURES']
5,we can't complain against branchless banking like Sadapay Nayapay,1,2025-06-25 13:48:11,['branchless banking'],"[""can't complain""]",['positive'],['SUPPORT#GENERAL']
6,very helpful app for everyone.,5,2025-06-06 12:18:46,['app'],['helpful'],['positive'],['SOFTWARE#GENERAL']
7,very bed,1,2025-06-05 18:35:00,['bed'],['NULL'],['positive'],['AMBIENCE#GENERAL']
8,"I was Happy to see this App. But When I was looking for HBL KONNECT option. It was not present there. I want to file a dispute against HBL KONNECT, Which is a Product of HBL. Kindly List all the Options HBL KONNECT Nayapay SADAPAY I hope Team will look into it .",3,2025-06-05 10:32:58,['HBL KONNECT'],['Have a dispute'],['negative'],['SOFTWARE#GENERAL']
9,"Please add missing UBL branch Wah Model Town, GT Road,",2,2025-06-01 19:08:21,"['UBL branch Wah Model Town', 'GT Road']","['missing', 'NULL']","['negative', 'negative']","['RESTAURANT#GENERAL', 'RESTAURANT#GENERAL']"
10,This platform is also useless and not Helpful. I raised 2time complaint to provide all the supporting documents. my issue is still not resolved. they closed my complaint without solving it and status shows it is resolved. (complain No.83655 & 88636) without solving it and status shows it is resolved.,1,2025-05-31 15:07:43,['platform'],['useless'],['negative'],['SOFTWARE#GENERAL']
11,Unable to reset my password since one year,1,2025-05-31 09:48:16,['password'],['Unable to reset'],['negative'],['KEYBOARD#OPERATION_PERFORMANCE']
12,sunwai portal is not working,1,2025-05-27 08:32:31,['sunwai portal'],['NULL'],['negative'],['SOFTWARE#OPERATION_PERFORMANCE']
13,ASSALAMU ALAIKUM I WILL COMPLAINT 3 TIMES BUT TILL NOW NO RESPONSE FROM TEAM... I AM STILL WAITING WITH PATIENCE WITH POSITIVE THOUGHTS I WIIL REQUEST TO SUNWAI APP TEAM PLZPLZ PLZ SOLVE MY PROBLEM ğŸ™ğŸ»ğŸ˜­ğŸ™ğŸ»ğŸ˜­ğŸ™ğŸ»ğŸ˜­ğŸ™ğŸ»ğŸ˜­,3,2025-05-22 21:55:12,['SUNWAI APP TEAM'],['NULL'],['negative'],['SERVICE#GENERAL']
14,best app best people thank u govt pak nd thnk u un logo ka jo yaha mulazam ha or hmari bat snte hain thnk u,5,2025-05-18 20:54:15,['app'],['best'],['positive'],['SOFTWARE#GENERAL']
15,ğŸ‘,5,2025-05-16 12:28:59,['NULL'],['NULL'],['positive'],['LAPTOP#GENERAL']
16,There is no way to change the email address. I accidentally put wrong email and now the app not allowing me to change email address.,1,2025-05-15 19:31:56,"['email address', 'app']","['wrong', 'NULL']","['negative', 'negative']","['SUPPORT#GENERAL', 'SOFTWARE#GENERAL']"
17,very bad app there is no out look even no scroll to see full content worst app... and also no any response...just clos3 the complaint without information...,1,2025-05-12 10:53:44,['app'],['bad'],['negative'],['SOFTWARE#OPERATION_PERFORMANCE']
18,very helpful,5,2025-05-11 19:39:26,['NULL'],['helpful'],['positive'],['LAPTOP#GENERAL']
19,very Great App. I issued a complain about account hold .. they took action abruptly. very Helpful..,5,2025-05-06 16:29:53,['App'],['Great'],['positive'],['SOFTWARE#GENERAL']
20,the worst ğŸ˜­ application I ever had experienced.,1,2025-05-05 10:00:24,['application'],['worst'],['negative'],['SOFTWARE#GENERAL']
21,"Thanks for launching this app/portal by state bank of Pakistan. I submitted a complain regarding my account, withing short time my issue was resolved. Thanks regards",5,2025-05-04 22:21:37,"['app/portal', 'state bank of Pakistan']","['Thanks', 'resolved']","['positive', 'positive']","['SOFTWARE#GENERAL', 'SUPPORT#GENERAL']"
22,does not working,1,2025-05-04 00:06:03,['NULL'],['NULL'],['negative'],['LAPTOP#OPERATION_PERFORMANCE']
23,There is no wallet account show in the list.how can i submit the complain against wallet account like Nayapay,1,2025-05-02 14:56:26,['wallet account'],['NULL'],['negative'],['SOFTWARE#GENERAL']
24,"After following all the signing up procedures when I tried to sign in, it's not accepting my username and password. Now I have been trying for over a week the 'Forget Password' option but it's not accepting its own password reset codes.ğŸ‘ğŸ‘ğŸ‘",1,2025-04-29 13:46:06,"['signing up procedures', ""'Forget Password' option""]","['not accepting my username and password', 'not accepting its own password reset codes']","['negative', 'negative']","['SOFTWARE#GENERAL', 'SOFTWARE#GENERAL']"
25,Bad and not Helpful at All. same as other government platforms This platform is also useless and not Helpful. I raised a complaint to provide all the supporting documents. my issue is still not resolved but they closed my ticket.I advise people who are looking for reviews that do not waste your time for this platform and try another way if you have any issues,1,2025-04-28 13:12:48,['platform'],['bad'],['negative'],['SOFTWARE#GENERAL']
26,Great app i am Reaulvd our esy paisa acount this apsss thanks sunwai apps,5,2025-04-25 12:13:56,['app'],['Great'],['positive'],['SOFTWARE#GENERAL']
27,I have launched complaint on this app from last week and still no response?????,3,2025-04-24 04:01:18,['app'],['complaint'],['negative'],['SOFTWARE#GENERAL']
28,Ø§ØªÛØ§Ø¦ÛŒ Ø¨Ú©ÙˆØ§Ø³ Ø§ÛŒÙ¾ Ú¾Û’ ÛŒÛ Ù…ÛŒÚº Ø§Ø¨Ú¾ÛŒ Ø§Ø³ Ù…ÛŒÚº Ø³Ø§Ø¦Ù† Ø§Ù† Ú¾ÛŒ Ù†ÛÛŒÚº Ú¾ÙˆØ³Ú©Ø§ Ø´Ú©Ø§ÛŒØª Ø¯Ø±Ø¬ Ú©Ø±Ù†Ø§ ØªÙˆ Ø¨ÛØª Ø¯ÙˆØ± Ú©ÛŒ Ø¨Ø§Øª Ú¾Û’ ÛŒÛ Ø´Ú©Ø§ÛŒØª Ø¯Ø±Ø¬ Ù†ÛÛŒÚº Ú©Ø±Ù†Û’ Ú©ÛŒ Ø³ÛÙˆÙ„Øª Ù†ÛÛŒÚº Ø¯Û’ Ø±ÛÛŒ ØªÙˆØ´Ú©Ø§ÛŒØª Ú¾Ù„ Ú©ÛŒØ³Û’ Ú©Ø±Û’ Ú¯ÛŒ ØŸ,1,2025-04-22 18:54:12,['NULL'],['NULL'],['negative'],['LAPTOP#GENERAL']
29,they closed my complaint 2 times without solving it and status shows it is solved.,1,2025-04-21 16:09:03,['NULL'],['NULL'],['negative'],['SUPPORT#GENERAL']
30,it is very poor...slow working app..we can not sign up easily... password creating problem,1,2025-04-20 11:17:34,['app'],['poor'],['negative'],['SOFTWARE#OPERATION_PERFORMANCE']
31,"very good platform for banking sector, complaints, very helpful and quick response of SBP team. I appreciated",5,2025-04-18 14:34:30,"['platform', 'SBP team']","['good', 'helpful']","['positive', 'positive']","['SOFTWARE#GENERAL', 'SOFTWARE#GENERAL']"
32,absolutely good experience,5,2025-04-17 09:24:01,['NULL'],['good'],['positive'],['LAPTOP#GENERAL']
33,error login issue I changed my password 2 times again incorrect login details,1,2025-04-14 20:01:22,['login details'],['error'],['negative'],['SOFTWARE#GENERAL']
34,This app is very good and easy way to solve your banking problem.Thank you so much for recovering my money from easypaisa,5,2025-04-10 06:35:06,['app'],['good'],['positive'],['SOFTWARE#OPERATION_PERFORMANCE']
35,"I signed up by entering all my details, but when I tried to log in after registration, it kept saying, ""Your phone number or password is incorrect."" Iâ€™ve tried multiple times, double-checked everything, but still can't get in. This is extremely frustrating! Please fix this issue immediately.",1,2025-03-29 05:59:09,['phone number or password'],['frustrating'],['negative'],['SOFTWARE#OPERATION_PERFORMANCE']
36,app don't work I create account but when I trying to login its show error,1,2025-03-24 04:38:25,['app'],['NULL'],['negative'],['SOFTWARE#OPERATION_PERFORMANCE']
37,"""org.xml.sax.SAXParseException; lineNumber: 7; columnNumber: 58; The character reference must end with the delimiter."" facing this error and can't login after resetting the password. However, on website, can login using old password successfully.",1,2025-03-20 06:11:33,"['lineNumber', 'columnNumber']","['NULL', 'NULL']","['negative', 'positive']","['KEYBOARD#DESIGN_FEATURES', 'KEYBOARD#DESIGN_FEATURES']"
38,Third class app After creating login issues like authentication error,1,2025-03-14 07:44:43,['app'],['Third class'],['positive'],['SOFTWARE#GENERAL']
39,Best app good response acha setup hai,5,2025-03-12 04:42:34,"['app', 'acha setup']","['Best', 'good response']","['positive', 'positive']","['SOFTWARE#GENERAL', 'SOFTWARE#GENERAL']"
40,PASSwORD FORGET KRNY PY Sari information B Dy di Next setup py Error ajata ha Invalid Details Ab btaye kia kry,1,2025-03-08 22:57:17,['PASSwORD'],['NULL'],['negative'],['KEYBOARD#DESIGN_FEATURES']
41,If I am to be directed to a website. Why even create an app.,1,2025-03-08 01:37:09,['app'],['NULL'],['negative'],['SOFTWARE#GENERAL']
42,Mene easy pesa helpline na call recive karhay na ap log kuch easy pesa q karhay ha aesa,2,2025-03-06 23:27:24,['easy pesa helpline'],['NULL'],['positive'],['SUPPORT#GENERAL']
43,"The Sunwai app is a helpful initiative by SBP for filing complaints against banks. However, it does not include Electronic Money Institutions (EMIs) like JazzCash, NayaPay, and SadaPay, which are widely used in Pakistan. Many users face issues with these services, such as unauthorized transactions and service failures, but there is no way to report them through this app. I request SBP to update Sunwai and add EMIs to the complaint system for better consumer protection.",4,2025-03-05 17:59:35,"['Sunwai app', 'EMIs']","['helpful', 'not include']","['positive', 'negative']","['SOFTWARE#GENERAL', 'SUPPORT#GENERAL']"
44,Not working,1,2025-03-05 13:02:39,['NULL'],['Not working'],['negative'],['LAPTOP#OPERATION_PERFORMANCE']
45,Quick response and guaranteed issues solution here,5,2025-02-28 18:42:02,"['response', 'guaranteed issues']","['Quick', 'NULL']","['positive', 'positive']","['SUPPORT#QUALITY', 'SUPPORT#QUALITY']"
46,"I registered on the Sunwai State Bank Complaint Portal, but now I can't log in. I even tried the ""Forgot Password"" option, but it doesn't workâ€”it just doesn't proceed. This is really frustrating as I need to access my account. Please fix this issue or provide a way to reset my account. Poor user experience! ğŸ‘",1,2025-02-25 23:04:24,['Sunwai State Bank Complaint Portal'],['frustrating'],['negative'],['SOFTWARE#OPERATION_PERFORMANCE']
47,rating â­â­â­â­â­ but kindly update it and add my city Sangla Hill District Nankana also every missing city in it.,5,2025-02-25 19:34:28,['NULL'],['NULL'],['positive'],['RESTAURANT#GENERAL']
48,"Very good for, easy paisa, bank account I'd or other digital wallet problem, etc but request to the owner please update app for more to use easy",5,2025-02-23 21:48:02,"['paisa', 'app']","['easy', 'NULL']","['positive', 'negative']","['FOOD#QUALITY', 'SOFTWARE#USABILITY']"
49,"Very bad I was not able to login either I have entered my all information,ğŸ‘ğŸ‘",1,2025-02-20 16:58:27,['login'],['bad'],['negative'],['SOFTWARE#OPERATION_PERFORMANCE']
50,I have a great experience issue timely resolved,5,2025-02-19 10:12:27,['experience'],['great'],['positive'],['SERVICE#GENERAL']
51,Sunwai app per regester kia ha laken login nahi ho rah please help me,4,2025-02-18 07:09:12,['Sunwai app'],['NULL'],['negative'],['SOFTWARE#GENERAL']
52,Easy paisa digital bank is not available in the app scroll down menu.,1,2025-02-15 12:11:39,['paisa digital bank'],['easy'],['negative'],['SOFTWARE#OPERATION_PERFORMANCE']
53,Didn't Work properly unit one time signin every time shoe authentication error without authenticating.,1,2025-02-13 00:34:57,['unit'],"[""Didn't Work properly""]",['negative'],['LAPTOP#OPERATION_PERFORMANCE']
54,Good one,5,2025-02-06 12:50:00,['NULL'],['Good'],['positive'],['LAPTOP#GENERAL']
55,Good app,5,2025-02-04 10:38:02,['app'],['Good'],['positive'],['SOFTWARE#GENERAL']
56,Really helpful source.,5,2025-02-03 18:42:29,['source'],['helpful'],['positive'],['SOFTWARE#GENERAL']
57,i had a wonderful experience on this app. highly recommended,5,2025-02-03 18:01:39,['app'],['wonderful experience'],['positive'],['SOFTWARE#GENERAL']
58,Now i know why this app name is sunwai very useful and justifying app.ğŸ‘ğŸ»,4,2025-02-03 15:23:14,['app name'],['useful'],['positive'],['SOFTWARE#GENERAL']
59,AmaÅ¾ing Features ğŸ˜Š,5,2025-02-03 14:45:05,['Amaing Features'],['Amaing'],['positive'],['LAPTOP#GENERAL']
60,Best of luck,5,2025-02-01 01:21:05,['luck'],['Best'],['positive'],['LAPTOP#GENERAL']
61,Excellent initiative by SBP,5,2025-01-31 17:12:08,['initiative'],['Excellent'],['positive'],['COMPANY#GENERAL']
62,Best experience,5,2025-01-31 16:59:19,['experience'],['Best'],['positive'],['LAPTOP#GENERAL']
63,"They closed my request 2 times by stating that I haven't provided them required documents, infavt they haven't asked any documents from me, no contact. Third time, they give the reply which Mobilink bank gave to them regarding fake account. No resolution. They are not helpful, and app is pathetic.",1,2025-01-30 17:29:16,"['NULL', 'app']","['NULL', 'pathetic']","['negative', 'negative']","['SUPPORT#GENERAL', 'SOFTWARE#GENERAL']"
64,App active nahi ho rahi,3,2025-01-26 12:25:31,['App active nahi ho rahi'],['NULL'],['positive'],['SOFTWARE#GENERAL']
65,Good ğŸ˜ŠğŸ‘,5,2025-01-23 22:07:35,['NULL'],['Good'],['positive'],['LAPTOP#GENERAL']
66,After closing of complaint...no remarks been shared with complaintent by concerned bank... Kindly show remarks of concerned branch. And feedback of that complaint,1,2025-01-22 15:19:39,"['complaint', 'complaint']","['no remarks', 'remarks']","['negative', 'negative']","['SUPPORT#GENERAL', 'SUPPORT#GENERAL']"
67,"Worst state bank service. Bloody corrupt organisation. They dont take any action against tbe bank even if you provide evidences in documentary form, and favour the banks specially if they too are at stake.",1,2025-01-15 13:23:00,"['state bank service', 'organisation']","['Worst', 'corrupt']","['negative', 'negative']","['SUPPORT#GENERAL', 'COMPANY#GENERAL']"
68,Poor app . No one listens,1,2025-01-11 08:56:45,['app'],['Poor'],['negative'],['SOFTWARE#GENERAL']
69,Excellent work by state bank of pakistan and Govt of pakistan..I get my money back from eaisypaisa company.,5,2025-01-10 17:39:39,"['state bank of pakistan', 'govt of pakistan']","['Excellent work', 'get my money back']","['positive', 'positive']","['SUPPORT#GENERAL', 'SUPPORT#GENERAL']"
70,My money stuck from 1 year but not received yet,1,2025-01-08 23:08:19,['money'],['stuck'],['negative'],['SUPPORT#GENERAL']
71,Yaqeen nahi tha masla Hal Hoga easypaisa ne mere paise 2 month say Daba rakhe they or Mera no block ker dya tha mager sunwai men complain ke bad paise wapis mil gay thanks sunwai team easypaisa Sy bach ker Rahe logo ka paisa kha Rahe hen,5,2025-01-08 16:45:54,"['Hal Hoga easypaisa', 'Sys bach ker Rahe logo']","['NULL', 'NULL']","['negative', 'positive']","['SERVICE#GENERAL', 'COMPANY#GENERAL']"
72,Ù†ÛØ§ÛŒØª ÛÛŒ Ø¢ Ø¹Ù„ÛŒ Ø§ÛŒÙ¾ ÛÛ’ Ù…ÛŒÚº Ø¨ÛØª Ø§ÛŒÙ…Ù¾Ø±ÛŒØ³ ÛÙˆØ§ ÛÙˆÚº ğŸ‘,5,2025-01-08 01:15:59,['NULL'],['NULL'],['negative'],['LAPTOP#GENERAL']
73,Best App,5,2025-01-07 09:11:52,['App'],['Best'],['positive'],['SOFTWARE#GENERAL']
74,A fantastic platform for resolving banking issues! Sunwai Portal makes the complaint process seamless and efficient. Highly recommended for anyone facing banking challenges.,5,2025-01-03 21:09:16,"['platform', 'Sunwai Portal']","['fantastic', 'resolving banking issues']","['positive', 'positive']","['SOFTWARE#GENERAL', 'SOFTWARE#GENERAL']"
75,Best application,5,2025-01-03 17:25:07,['application'],['Best'],['positive'],['SOFTWARE#GENERAL']
76,Great application for the complaints.,5,2025-01-03 17:21:22,['application'],['Great'],['positive'],['SOFTWARE#GENERAL']
77,A good initiative. Makes resolving complaints easier than before.,5,2025-01-03 16:25:47,['initiative'],['good'],['positive'],['COMPANY#GENERAL']
78,"Waste of time, App is a showpiece, complaints registered are not pursued by SBP.",1,2025-01-03 07:23:24,['App'],['Waste of time'],['negative'],['SOFTWARE#OPERATION_PERFORMANCE']
79,Third class App no response by the bank or not respond by sunwai app shame on state bank team don't waste time the innocent people,1,2024-12-31 00:08:28,['state bank team'],['shame'],['negative'],['SUPPORT#GENERAL']
80,"Filed an complaint on the app to inquirw branch's unncessary requirements (atleast 2M deposit in current account) for locker. Complaint was closed with remakrs ""Contact Helpline"" which defeats the purpose of this app. No option to reopen complaint.",1,2024-12-30 12:46:12,['app'],['NULL'],['negative'],['SOFTWARE#GENERAL']
81,Such a reliable Service they provide absolutely jaw dropping and quick response I've get every time i gave it a try,5,2024-12-20 02:16:08,['Service'],['reliable'],['positive'],['SERVICE#GENERAL']
82,Ø§Ø³ Ø§ÛŒÙ¾ Ù¾Ø± Ú©ÙˆØ¦ÛŒ Ù…Ø³Ø§Ø¦Ù„ Ø­Ù„ Ù†ÛÛŒÚº Ú©ÛŒØ§ Ø¬Ø§ØªÛ’,1,2024-12-04 19:15:44,['NULL'],['NULL'],['positive'],['LAPTOP#GENERAL']
83,Worst Data chore,1,2024-12-01 06:10:29,['Data chore'],['Worst'],['negative'],['SOFTWARE#GENERAL']
84,There is no option to reopen the complaint. Banks often close complaints without providing any resolution.,1,2024-11-29 18:15:40,"['complaints', 'Banks']","['no option to reopen', 'close complaints without providing any resolution']","['negative', 'negative']","['SUPPORT#GENERAL', 'SUPPORT#GENERAL']"
85,Very Good app for bank issues. They resolve issue as soon as possible.,5,2024-11-28 15:08:46,['app'],['Good'],['positive'],['SOFTWARE#OPERATION_PERFORMANCE']
86,Nice app,5,2024-11-28 11:01:55,['app'],['Nice'],['positive'],['SOFTWARE#GENERAL']
87,It's great. Thank you so much for bringing this amazing service. My money had been stuck in easypaisa for several months and they were not giving any response but when I registered complaint against them on Sunwai I have got my money in just 2 days. Thank you so much ğŸ™,5,2024-11-25 18:44:02,['service'],['amazing'],['positive'],['SERVICE#GENERAL']
88,Nice,5,2024-11-25 17:37:24,['NULL'],['Nice'],['positive'],['LAPTOP#GENERAL']
89,Excellent work. Thank you,5,2024-11-20 20:27:14,['work'],['Excellent'],['positive'],['SERVICE#GENERAL']
90,App needs to be checked and bugs should be fixed overall good to use and helpful in putting complaints,4,2024-11-19 00:46:11,['App'],['good to use'],['negative'],['SOFTWARE#OPERATION_PERFORMANCE']
91,Nice app,5,2024-11-17 17:03:04,['app'],['Nice'],['positive'],['SOFTWARE#GENERAL']
