Unnamed: 0,content,score,timestamp,aspects,opinions,sentiments,categories
92,"I believe this app has great potential....I recently faced an issue where a transaction got stuck, and despite reaching out to my bank, there was no response for three days.....Then, I decided to file a complaint on the Sunwai app..... To my surprise, within 24 hours, not only was my amount refunded, but I also received an apology email from my bank..... Iâ€™m really glad it worked....! I hope the app continues to deliver results this effectively.....",5,2024-11-14 11:14:48,['app'],['great potential'],['positive'],['SOFTWARE#OPERATION_PERFORMANCE']
93,One of the best compliments medium... Great work.. Cheers,5,2024-11-11 17:07:07,['medium'],['best'],['positive'],['LAPTOP#GENERAL']
94,Good app,5,2024-11-11 15:42:26,['app'],['Good'],['positive'],['SOFTWARE#GENERAL']
95,Great,5,2024-11-08 19:42:06,['NULL'],['Great'],['positive'],['LAPTOP#GENERAL']
96,Sada pay Naya pay application Ki compleain ka option Ni Hai,1,2024-11-07 21:07:59,['Sada pay Naya pay application'],['compleain ka option'],['negative'],['SOFTWARE#GENERAL']
97,Ø§Ø³Ù„Ø§Ù… ÙˆØ¹Ù„ÛŒÚ©Ù… ÙˆØ±Ø­Ù…Ø© Ø§Ù„Ù„Ù‡ ÙˆØ¨Ø±Ú©Ø§ØªÙ‡ Ø³Ø± Ù…Ø¬Ú¾Û’ Ø§ÙØ³ÙˆØ³ Ù¾Ø§Ú©Ø³ØªØ§Ù† Ú©Û’ Ø§Ø¯Ø±ÙˆÚº Ù¾Ø± ÛÛ’ Ø¬ÙˆÚ©Û Ú†ÙˆØ±ÙˆÚº Ù«Ø­Ø±Ø§Ù… Ø®ÙˆØ±ÙˆÚº Ù« Ø¨Ø¯Ù…Ø¹Ø§Ø´ÙˆÚºÙ« Ø§ÙˆØ± Ù¾Ø§ÙˆØ± ÙˆØ§Ù„Û’ Ù„ÙˆÚ¯ÙˆÚº Ú©Û’ Ù„ÛŒÛ’ Ø¨Ù†Ø§Ø¦Û’ Ú¯Ø¦Û’ ÛÛŒÚº ØºØ±ÛŒØ¨ Ù…Ø¸Ù„ÙˆÙ… Ø¹ÙˆØ§Ù… ØµØ±Ù Ø§ÙˆØ± ØµØ±Ù Ø§Ù† Ø§Ø¯Ø±ÙˆÚº Ú©Ùˆ Ú©Ù…Ù¾Ù„ÛŒÙ† Ú©Ø±Ø³Ú©ØªÛŒ ÛÛ’ Ú¾ÙˆÙ†Ø§ Ú©Ø¬Ú¾ Ø¨Ú¾ÛŒ Ø§Ø¯Ø±Û’ ØµØ±Ù Ø§Ù…ÛŒØ± Ø¢Ø¯Ù…ÛŒ Ú©ÛŒ ØªØ­ÙØ¸ Ú©ÛŒÙ„Ø¦Û’ Ø¨Ù†Ø§Ø¦Û’ Ú¯Ø¦Û’ ÛÛŒÚº Ø³Ø± Ú©Ú†Ú¾ ØªÙˆ Ø®Ø¯Ø§ Ú©Ø§ Ø®ÙˆÙ Ú©Ø±ÛŒÚº Ø¬Ø³ Ù…Ù‚ØµØ¯ Ú©Û’ Ù„ÛŒÛ’ Ø§Ù†Ø³Ø§Ù† Ú©Ùˆ Ø§Ø³ Ø¯Ù†ÛŒØ§ Ù…ÛŒÚº Ø¨Ú¾ÛŒØ¬Ø§ ÛÛ’ Ø¬Ø§ØªÛ’ Ø¬Ø§ØªÛ’ Ø´Ø§ÛŒØ¯ Ø§Ù¾ Ú©Ùˆ Ù…Ù‚ØµØ¯ Ø³Ù…Ø¬Ú¾ Ù…ÛŒÚº Ø¢Ø¬Ø§Ø¦Û’ Ø³Ø± Ù…ÛŒÚº Ù…Ø®ØªÙ„Ù Ø¯Ù†ÛŒØ§ÙˆÛŒ Ù¾Ù„ÛŒÙ¹ ÙØ§Ø±Ù…Ø² Ø³Û’ ØºØ±ÛŒØ¨ Ú©ÛŒÙ„Ø¦Û’ Ø§Ù¾Ù†ÛŒ Ø¢ÙˆØ§Ø² Ø¨Ù† Ø¢ÙˆØ§Ø² Ø§Ù¹Ú¾Ø§ØªØ§ Ú¾ÙˆÚº,1,2024-11-05 07:52:26,['NULL'],['NULL'],['negative'],['LAPTOP#GENERAL']
98,Perfect resolution,5,2024-11-04 10:13:07,['resolution'],['Perfect'],['positive'],['DISPLAY#GENERAL']
99,Complaint resolved on time. Very good initiated by SBP,5,2024-11-04 08:59:24,['SBP'],['good'],['positive'],['COMplaint#OPERATION_PERFORMANCE']
100,Very useful,5,2024-11-04 00:04:02,['NULL'],['useful'],['positive'],['LAPTOP#USABILITY']
101,Very helpful,5,2024-11-03 23:31:46,['NULL'],['helpful'],['positive'],['LAPTOP#GENERAL']
102,"Great app, highly recommended. The complaint once made are effectively solved.",5,2024-11-03 22:33:35,['app'],['Great'],['positive'],['SOFTWARE#GENERAL']
103,Useful app and easy to help ğŸ‘,5,2024-11-03 22:27:34,['app'],['Useful'],['positive'],['SOFTWARE#USABILITY']
104,Please reactive my account from jazzcash,5,2024-11-03 14:58:13,['account'],['reactive'],['negative'],['SOFTWARE#GENERAL']
105,Highly recommend,5,2024-11-02 11:00:31,['NULL'],['recommend'],['positive'],['LAPTOP#GENERAL']
106,Exceptional,5,2024-11-01 23:02:29,['NULL'],['Exceptional'],['positive'],['LAPTOP#GENERAL']
107,Very good app. Easy to use. Highly recommended,5,2024-11-01 21:50:56,['app'],['good'],['positive'],['SOFTWARE#USABILITY']
108,Very useful app ğŸ‘ğŸ»,5,2024-11-01 20:08:09,['app'],['useful'],['positive'],['SOFTWARE#USABILITY']
109,Easy to use and very helpfull.,5,2024-11-01 18:52:28,['use'],['Easy'],['positive'],['LAPTOP#USABILITY']
110,i had a wonderful experience on this app. highly recommended,5,2024-11-01 17:40:16,['app'],['wonderful experience'],['positive'],['SOFTWARE#GENERAL']
111,Great app,5,2024-11-01 16:49:57,['app'],['Great'],['positive'],['SOFTWARE#GENERAL']
112,perfect,5,2024-11-01 10:32:47,['NULL'],['perfect'],['positive'],['LAPTOP#GENERAL']
113,Good initiated,5,2024-11-01 10:30:05,['initiated'],['Good'],['positive'],['SERVICE#GENERAL']
114,Easy to use and great for quick help!,5,2024-11-01 09:31:49,"['use', 'help']","['Easy', 'great']","['positive', 'positive']","['LAPTOP#USABILITY', 'SERVICE#GENERAL']"
115,"Nice app, Good experience ğŸ‘ğŸ», easy to use , highly recommend.....",5,2024-11-01 06:59:02,['app'],['Nice'],['positive'],['SOFTWARE#USABILITY']
116,Easy to use and very helpful app.,5,2024-10-31 22:05:47,['app'],['easy to use'],['positive'],['SOFTWARE#USABILITY']
117,sadapay bank name not show,1,2024-10-30 15:05:11,['sadapay bank'],['NULL'],['negative'],['SUPPORT#GENERAL']
118,Successfully complain resolved,5,2024-10-30 11:16:13,['NULL'],['complain'],['negative'],['LAPTOP#OPERATION_PERFORMANCE']
119,Easy to use,5,2024-10-30 10:47:30,['use'],['Easy'],['positive'],['LAPTOP#USABILITY']
120,Easy application,5,2024-10-30 10:33:19,['application'],['Easy'],['positive'],['SOFTWARE#OPERATION_PERFORMANCE']
121,successful lodge complaint,5,2024-10-30 09:24:17,['lodge'],['complaint'],['negative'],['RESTAURANT#GENERAL']
122,Sliw in reply,1,2024-10-29 17:04:23,['Sliw'],['NULL'],['positive'],['COMPANY#GENERAL']
123,I hope this state Bank application work properly without any corruption and do his job properly best wishes,5,2024-10-29 16:02:47,['state Bank application'],['work properly without any corruption'],['positive'],['SOFTWARE#OPERATION_PERFORMANCE']
124,Average app with routine and clerical respondings.,3,2024-10-26 21:12:31,['app'],['Average'],['neutral'],['SOFTWARE#OPERATION_PERFORMANCE']
125,"After Filling the details. Receive confirmation message as a number after putting that number application should give confirmation instead confirmation Got closed. Again when try to do the same, application responded the email has been in used. Then I tried to logged in assumed account already been created then I get a message authentication is failed and same time I get an email message you have logged in to SBP portal. Please try to fix the app.",1,2024-10-25 11:04:18,['app'],['NULL'],['negative'],['SOFTWARE#OPERATION_PERFORMANCE']
126,(Exception occurred in get approval List) i am getting this error while submitting issue i tried every ways to resubmit but its not working worst application,1,2024-10-25 00:23:21,['get approval List'],['exception occurred'],['negative'],['SOFTWARE#OPERATION_PERFORMANCE']
127,Itni chwal ap manna Ni daki na sigin ho rhi ha na signup,1,2024-10-23 15:35:02,['signup'],['NULL'],['negative'],['SOFTWARE#GENERAL']
128,Ù„Ø§Ú¯ÛŒÙ† Ù†ÛÛŒÚº ÛÙˆ Ø±ÛØ§,5,2024-10-22 21:45:25,['NULL'],['NULL'],['positive'],['LAPTOP#GENERAL']
129,Sunwai is messaging/coordinating post office app and do not bother to look into the greivances of people rather just do lipping on the responses of banks without even reading/understanding. It closed my complaint even without Bank's response.,1,2024-10-22 10:15:59,['Sunwai'],['NULL'],['negative'],['SOFTWARE#OPERATION_PERFORMANCE']
130,Easy to use,5,2024-10-21 20:41:23,['use'],['Easy'],['positive'],['LAPTOP#USABILITY']
131,Very nice app.good respond.very good initiative.easy to use.A great app for complaints Relating Banking issues.i highly impressed.,5,2024-10-17 23:45:11,['app'],['nice'],['positive'],['SOFTWARE#GENERAL']
132,kese fazool development ha. 1984 ki app lagti ha,1,2024-10-14 23:51:28,['NULL'],['NULL'],['positive'],['SOFTWARE#GENERAL']
133,Joke ğŸ¤£ App is not working properly,1,2024-10-14 06:56:20,['App'],['not working properly'],['negative'],['SOFTWARE#OPERATION_PERFORMANCE']
134,Only verified customer can perform transaction,1,2024-10-12 14:00:46,['customer'],['NULL'],['negative'],['SUPPORT#GENERAL']
135,This App is joke. I am unable to signup. Face error Authentication failed and the same time receive confirmation SMS of success login. I tried to contact support via email and email delivery fails.,1,2024-10-12 00:43:18,['App'],['joke'],['negative'],['SOFTWARE#GENERAL']
136,Complaint regestration error not regestered,1,2024-10-11 21:10:57,['Complaint regestration'],['error not regestered'],['negative'],['SOFTWARE#OPERATION_PERFORMANCE']
137,Unable to attach files with complaints and most of complaints are marked as resolved but banks reply with irrelevant responses. Please look into this.,1,2024-10-09 20:23:04,"['files', 'banks']","['Unable to attach', 'reply with irrelevant responses']","['negative', 'negative']","['SOFTWARE#OPERATION_PERFORMANCE', 'SUPPORT#GENERAL']"
138,File upload feature does not work.,1,2024-09-28 11:58:11,['File upload feature'],['NULL'],['negative'],['SOFTWARE#OPERATION_PERFORMANCE']
139,Allahamdulillah problem solved,5,2024-09-26 15:08:56,['Allahamdulillah'],['problem solved'],['positive'],['RESTAURANT#GENERAL']
140,A way for SBP to run away from their duties One can't even login to it. And they close the tickets without resolving the actual issue. Another non performing dept deapite earning multi fold profits in 2024. Shame on you,1,2024-09-25 03:39:06,['SBP'],['shame'],['negative'],['COMPANY#GENERAL']
141,Baad Experince,1,2024-09-11 14:03:25,['Baad Experince'],['bad'],['negative'],['RESTAURANT#GENERAL']
142,Otp is not working,1,2024-09-09 06:25:50,['Otp'],['not working'],['negative'],['OS#OPERATION_PERFORMANCE']
143,contain spyware .Avast detected it,1,2024-09-06 21:53:57,['spyware'],['contain'],['negative'],['SOFTWARE#GENERAL']
144,Nice experience with sunwai 100% solve my issue my bank is blocked due to dispute case but after sunwai solve my issue thnx u sunai love u,5,2024-09-05 17:14:37,['sunwai'],['Nice'],['positive'],['COMPANY#GENERAL']
145,ÛŒÛ Ø§ÛŒÙ¾Ù„ÛŒ Ú©ÛŒØ´Ù† Ú©Ø³Ù¹Ù…Ø± Ú©ÛŒ Ø´ÛŒÚ©Ø§ÛŒØª Ú©Ùˆ Ø­Ù„ Ú©Ø±ÙˆØ§Ù†Û’ Ú©Û’ Ù„ÛŒÛ’ Ø¨Ù†Ø§Ø¦ÛŒ Ú¯Ø¦ÛŒ ÛÛŒÚº Ù„ÛŒÚ©Ù† Ø§Ø³ Ú©Ø§ Ø§Ø³ØªØ¹Ù…Ø§Ù„ Ø§Ù¾Ù†Ø§ ÙˆÙ‚Øª Ø¶Ø§Ø¦Ø¹ Ú©Ø±Ù†Ø§ ÛÛ’ Ù…Ø¬Ú¾Û’ Ø¨ÛØª Ø§ÙØ³ÙˆØ³ ÛÙˆØ§ ÛÛ’ Ø§ÛŒÚ© ÛÛŒ Ø´ÛŒÚ©Ø§ÛŒØª Ú©Ùˆ Ø­Ù„ Ú©Ø±ÙˆØ§Ù†Û’ Ù…ÛŒÚº Ù†Ø§Ú©Ø§Ù… Ø±ÛÛŒ ÛÛŒÚº This application is designed to resolve customer complaints but using it is a waste of time I am very sorry to have failed to resolve a single complaint.,1,2024-09-05 16:17:18,['application'],['wasted to resolve a single complaint'],['negative'],['SOFTWARE#OPERATION_PERFORMANCE']
146,Sunwai by State bank is the best app for resolution of your issues with your bank. They resolved my issue by contacting branch within 3 days. I'm 100% satisfied great work by SBP,5,2024-09-04 16:13:54,"['Sunwai by State bank', 'SBP']","['best', 'great work']","['positive', 'positive']","['SOFTWARE#GENERAL', 'SUPPORT#GENERAL']"
147,Absolutely very helpful app thanks SBP My complain solved in one day ğŸ‘ğŸ˜Š,5,2024-08-30 17:09:02,['app'],['helpful'],['positive'],['SOFTWARE#GENERAL']
148,Great app thank you Soo much.its solve my problem which I face during 70 days with in 2 days great experience,5,2024-08-30 12:26:17,['app'],['Great'],['positive'],['SOFTWARE#GENERAL']
149,This is extremely poor application . The Password need to be in specific format . The one time code doesn't always work .,1,2024-08-29 11:29:17,"['application', 'Password', 'one time code']","['poor', 'need to be in specific format', ""doesn't always work""]","['negative', 'negative', 'negative']","['SOFTWARE#GENERAL', 'KEYBOARD#DESIGN_FEATURES', 'SOFTWARE#OPERATION_PERFORMANCE']"
150,"Useless, all the terms of this app in the favor of bank not for customers.",1,2024-08-29 09:18:31,['app'],['Useless'],['negative'],['SOFTWARE#GENERAL']
151,"Not working, wasting time",1,2024-08-22 20:15:26,['NULL'],['Not working'],['negative'],['LAPTOP#OPERATION_PERFORMANCE']
152,Complant approval error,1,2024-08-20 21:42:18,['Complant approval'],['error'],['negative'],['SOFTWARE#OPERATION_PERFORMANCE']
153,not working app,1,2024-08-17 11:27:53,['app'],['NULL'],['negative'],['SOFTWARE#OPERATION_PERFORMANCE']
154,Very poor app. its have many problems login is major problem and otp problem its developer is very third class,1,2024-08-13 17:44:31,"['app', 'login', 'otp']","['poor', 'major problem', 'problem']","['negative', 'negative', 'negative']","['SOFTWARE#GENERAL', 'SOFTWARE#OPERATION_PERFORMANCE', 'SOFTWARE#OPERATION_PERFORMANCE']"
155,"very useless app, otp not recieved even a tried again and again .",1,2024-08-10 09:43:56,['app'],['useless'],['negative'],['SOFTWARE#GENERAL']
156,Customer privacy beached app,1,2024-08-10 07:50:51,['customer privacy beached app'],['NULL'],['negative'],['SOFTWARE#GENERAL']
157,What a pathetic app.never get registered.app has alot of bugs in registration,1,2024-08-05 10:34:13,['app.never get registered.app'],['pathetic'],['negative'],['SOFTWARE#OPERATION_PERFORMANCE']
158,Attachment Option not Working. please fix it,2,2024-08-03 15:49:49,['Attachment Option'],['NULL'],['negative'],['SOFTWARE#OPERATION_PERFORMANCE']
159,Unable to add images/attachment or open camera even permission is granted manually.,1,2024-08-03 09:08:12,['camera'],['NULL'],['negative'],['MULTIMEDIA_DEVICES#OPERATION_PERFORMANCE']
160,Very effective. My complaint solved only in one day. Highly impressed,5,2024-08-02 06:46:11,"['complaint', 'impressed']","['effective', 'highly']","['positive', 'positive']","['LAPTOP#OPERATION_PERFORMANCE', 'SERVICE#GENERAL']"
161,"An app made by exteemely outdated developers, in lone with countru standards. Authentication doesnt work, web doesnt work. There needs to be another portal to complaint on sbp for this portal. Clearly they created this just as a check box, im confident no one even looks into it",1,2024-08-01 21:23:50,"['app', 'authentication', 'web']","['outdated', 'NULL', 'NULL']","['negative', 'negative', 'negative']","['SOFTWARE#GENERAL', 'SOFTWARE#GENERAL', 'SOFTWARE#GENERAL']"
162,Yes of course this is a good initiative of SBP but as usual and like other institutions there is no result of complaint. no matter resolved and complaint closed.,1,2024-07-31 11:44:32,"['initiative', 'complaint']","['good', 'no result']","['positive', 'negative']","['COMPANY#GENERAL', 'COMPANY#GENERAL']"
163,"Not working, Authentication failed!",1,2024-07-30 02:54:03,['Authentication'],['failed'],['negative'],['SOFTWARE#OPERATION_PERFORMANCE']
164,Useless App its not verifying OTP...,1,2024-07-26 15:27:34,['App'],['Useless'],['negative'],['SOFTWARE#OPERATION_PERFORMANCE']
165,"Unable to Add images/attachment even permission is allowed manually. Unable to scroll down complaint data, I have written a brief data in my complaint but when I open it from 3 line button, it doesn't scroll down. Device: Pixel 5 (redfin) OS Version : Android 14 June Security Patch.",2,2024-07-21 16:40:48,['Pixel 5 (redfin) OS Version : Android 14 June Security Patch'],[' Android 14 June Security Patch:NULL'],['negative'],['OS#GENERAL']
166,Very good initiative. Easy to use. Very effective. Highly impressed.,5,2024-07-20 12:34:47,"['initiative', 'effective']","['good', 'easy to use']","['positive', 'positive']","['SERVICE#GENERAL', 'SERVICE#GENERAL']"
167,Very useful application,5,2024-07-20 12:29:54,['application'],['useful'],['positive'],['SOFTWARE#USABILITY']
168,Worst application,1,2024-07-20 12:14:37,['application'],['Worst'],['negative'],['SOFTWARE#GENERAL']
169,fantastic app,5,2024-07-19 09:50:19,['app'],['fantastic'],['positive'],['SOFTWARE#GENERAL']
170,Great service,5,2024-07-19 09:48:46,['service'],['Great'],['positive'],['SERVICE#GENERAL']
171,Amazing service. My issues with HBL were solved,5,2024-07-18 21:25:35,['service'],['Amazing'],['positive'],['SERVICE#GENERAL']
172,Absolutely ğŸ’¯ work quick response thanks SBP,5,2024-07-14 14:48:23,['SBP'],['quick response'],['positive'],['SUPPORT#GENERAL']
173,Worst Application ever There is no resolution provide even they don't like to single rply,1,2024-07-12 11:10:00,['Application'],['Worst'],['negative'],['SOFTWARE#GENERAL']
174,Nice appâ¤ï¸â¤ï¸â¤ï¸â¤ï¸,5,2024-07-10 21:52:02,['app'],['Nice'],['positive'],['SOFTWARE#GENERAL']
175,Nice app,5,2024-07-10 21:50:29,['app'],['Nice'],['positive'],['SOFTWARE#GENERAL']
176,A great intiative taken by sbp nice app,5,2024-07-10 18:22:51,['app'],['great'],['positive'],['SOFTWARE#GENERAL']
177,Bakwaas app hai after complain bank ny Kya remarks diye hain Kuch pta Nahin chalta na hi complain pori trah open hoti hai,1,2024-07-10 17:49:08,['app'],['NULL'],['negative'],['SOFTWARE#GENERAL']
178,Issue resolve in 15 days . Welldone app,5,2024-07-10 16:48:39,['app'],['Welldone'],['positive'],['SOFTWARE#OPERATION_PERFORMANCE']
179,Very good service,5,2024-07-09 08:01:27,['service'],['good'],['positive'],['SERVICE#GENERAL']
180,Rubbish,1,2024-07-07 14:07:06,['Rubbish'],['Rubbish'],['negative'],['LAPTOP#GENERAL']
181,Ø¬Ø¨ Ú¾Ù…ÛŒÚº Ú©ÙˆØ¦ÛŒ ÙØ§Ø¦Ù„Ø² ØªØµÙˆÛŒØ± ÛŒØ§ ÙˆÛŒÚˆÛŒÙˆ Ø¨Ú¾ÛŒØ¬Ù†Ø§ Ú¾Ùˆ ØªÙˆ ÙˆÛ Ø§Ù¹ÛŒÚ† Ù†Ú¾ÛŒÚº Ú¾Ùˆ Ø±Ú¾ÛŒ Ø§ÙˆØ± Ø§Ø³ Ø§ÛŒÙ¾ Ú©Û’ Ø°Ø±ÛŒØ¹Û’ Ú¾Ù…Ø§Ø±Û’ Ù…Ø³Ø¦Ù„Û’ Ø­Ù„ Ù†Ú¾ÛŒÛŒ Ú©ÛŒÛ’ Ø¬Ø§ Ø±Ú¾Û’,2,2024-07-04 09:03:26,['NULL'],['NULL'],['negative'],['LAPTOP#GENERAL']
182,sunwai ap our en ki team ko mera salaam hai sir mera jaZ cash acount bnd tha 3 month say sunwai ap valon ne ective krviya thankyouu sir thank you soo much,5,2024-07-03 00:04:59,['NULL'],['NULL'],['positive'],['SUPPORT#GENERAL']
183,"This app is not working, whenever I log in, it says authentication failed",1,2024-06-30 16:48:37,['app'],['not working'],['negative'],['SOFTWARE#OPERATION_PERFORMANCE']
184,Very Bad Experience,1,2024-06-29 08:25:32,['Experience'],['Bad'],['negative'],['LAPTOP#GENERAL']
185,Nice app my issue resovled with 10 days,5,2024-06-23 17:44:20,['app'],['Nice'],['positive'],['SOFTWARE#GENERAL']
186,What is this???? During sign up they always says that CNIC not found????? I think the management is sleeping. Thired class app,1,2024-06-22 22:46:54,['management'],['sleeping'],['negative'],['SERVICE#GENERAL']
187,"Got error during signup ""User CNIC not found"" Seriously?",1,2024-06-22 05:15:09,['user CNIC'],['NULL'],['negative'],['SOFTWARE#OPERATION_PERFORMANCE']
188,"A great app to lodge complaints relating banking issues, but I've facing problem while Signing Up the app that there appears ""User CNIC Not Found"". Plz guide to Sign Up the app. Thanx",4,2024-06-18 23:24:00,"['app', 'user CNIC Not Found']","['great', 'NULL']","['positive', 'negative']","['SOFTWARE#GENERAL', 'SOFTWARE#GENERAL']"
189,App thori slow ha but mera bank ka issue within 2 weeks solve ho gia ğŸ«¡ğŸ«¡,5,2024-06-11 17:53:01,['App'],['slow'],['negative'],['SOFTWARE#OPERATION_PERFORMANCE']
190,This app is not working. I was download this app and created my account. After create my account I am logged in but app is not logged in. I am trying many time but app is not working.,1,2024-06-11 01:28:11,['app'],['not working'],['negative'],['SOFTWARE#OPERATION_PERFORMANCE']
191,I downloaded this app to lodge a complain about Standard chartered but it's been more than 30 minutes I am unable to verify my account. Ab kisko complain karu ? Pakistan L taraqi karega ch developer bithaye hue h SBP ne.,1,2024-06-11 01:25:19,['app'],['NULL'],['negative'],['SOFTWARE#OPERATION_PERFORMANCE']
192,App doesn't work Pathetic,1,2024-06-10 17:59:04,['App'],['NULL'],['negative'],['SOFTWARE#OPERATION_PERFORMANCE']
193,Ø§Ú©Ø§Ø¤Ù†Ù¹ Ø¨Ù†Ø§Ù†Û’ Ú©Û’ Ù„Ø¦Û’ Ø§Ùˆ Ù¹ÛŒ Ù¾ÛŒ Ú©ÛŒ ØªØµØ¯ÛŒÙ‚ Ù†ÛÛŒÚº ÛÙˆ Ø±ÛÛŒ,1,2024-06-08 20:15:11,['NULL'],['NULL'],['negative'],['LAPTOP#GENERAL']
