Unnamed: 0,content,score,timestamp,aspects,opinions,sentiments,categories
194,"I've installed your App, But when I start sign up they sent me OTP I inter that OTP App start buffering and said try again,I continually try several times but all in vain.... I go back and tried to sign up again now App says this email is already in use....I tried other email the app said this No.is already in use.... What should I do??? If my email is already in use why I don't have username? Disgusting..terrible App",1,2024-06-06 01:07:44,['App'],['disgusting'],['negative'],['SOFTWARE#GENERAL']
195,"No option for microfinance banks e.g. Sadapay, NayaPay. I have complaint against SADAPay but unable to proceed because its not listed.",2,2024-06-04 07:14:42,"['microfinance banks', 'SADAPay']","['No option', 'complaint against']","['negative', 'negative']","['SUPPORT#GENERAL', 'SUPPORT#GENERAL']"
196,Good work and immediately response Good quality,5,2024-06-02 22:35:23,"['work', 'response']","['Good', 'Good']","['positive', 'positive']","['SERVICE#GENERAL', 'SERVICE#GENERAL']"
197,Terrible App i can't select the Bank and Complian Types Never Download this Third Class App,1,2024-06-02 14:52:38,['App'],['Terrible'],['negative'],['SOFTWARE#GENERAL']
198,I would like to say thanks. My jazz cash account was suspended from April 2020. My issue was not resolved by bank after to many times visited bank. Butt after lunching complaint on Sunwai my account is activated now. It takes some time about 3 months. Butt worth it.,5,2024-05-31 09:05:47,"['jazz cash account', 'issue', 'bank', 'Sunwai']","['suspended', 'not resolved', 'not resolved', 'complaint']","['positive', 'negative', 'negative', 'positive']","['SOFTWARE#GENERAL', 'DISPLAY#GENERAL', 'SUPPORT#GENERAL', 'SOFTWARE#GENERAL']"
199,"App not accepting OTP while trying to register due to SOMETHING WENT WRONG, PLEASE TRY AGAIN. Bad Experience",1,2024-05-28 07:14:05,['App'],['bad'],['negative'],['SOFTWARE#GENERAL']
200,Bad app.if you submit complaint against bank .there is no response or reply from bank and they put statue resolved while the issue is still pending.,1,2024-05-24 17:17:34,['app'],['Bad'],['negative'],['SOFTWARE#GENERAL']
201,"Facing a sign up glitch, tried multiple time but could not sign up, sunwaii ki complaint ab ksko kren ?",1,2024-05-17 21:45:34,['sign up'],['flag'],['negative'],['SOFTWARE#OPERATION_PERFORMANCE']
202,Chutiyaa aapp .. trying to log in lekin log in he nai ho raha ...,1,2024-05-17 09:33:37,['aapp'],['NULL'],['negative'],['SOFTWARE#OPERATION_PERFORMANCE']
203,Also a stupid app like all stupid app Pakistani,1,2024-05-16 10:43:13,['app'],['stupid'],['negative'],['SOFTWARE#GENERAL']
204,"Bogus application after long time waiting department close the complaint with remarks issue resolve but issue still presets no one in Pakistan for the poor public,ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­",1,2024-05-16 07:29:24,"['waiting department', 'issue']","['close the complaint', 'NULL']","['negative', 'negative']","['SERVICE#GENERAL', 'SUPPORT#GENERAL']"
205,"Unable to login, tried several times.",1,2024-05-12 20:05:56,['login'],['Unable'],['negative'],['SOFTWARE#OPERATION_PERFORMANCE']
206,"Very useless app. Automatically deleted my complaint and sent me msg thqt, your complaint is resolved by your Bank",1,2024-05-12 11:22:51,['app'],['useless'],['negative'],['SOFTWARE#OPERATION_PERFORMANCE']
207,Very bad response,1,2024-05-11 03:54:43,['response'],['bad'],['negative'],['SERVICE#GENERAL']
208,very unprofessional without confirming that the issue is resolved . computer generated email received that your issue is resolved. but the issue is still not resolved ğŸ˜¡,1,2024-04-30 16:20:25,['NULL'],['unprofessional'],['negative'],['SUPPORT#GENERAL']
209,Ø¬Ù†Ø§Ø¨ Ø¹Ø§Ù„ÛŒ Ø¯Ù„ Ø®ÙˆØ´ ÛÙˆØ§ Ù†Ø¸Ø§Ù… Ø¯ÛŒÚ©Ú¾ Ú©Ø± Ù„ÛŒÚ©Ù† Ø§ÛŒÙ¾ Ø¨Ù„Ú©Ù„ Ø¨Ú©ÙˆØ§Ø³ ÛÛ’ ÙˆØ±Ù‚ Ø®Ø±Ø§Ø¨ ÛÛ’ Ø§ÛŒÙ¾ Ú©ÛŒ Ú©Ù…Ù¾Ù„ÛŒÙ† Ú©Ø±ÛŒÚº ØªÙˆ Ú©Ú†Ú¾ Ù†Ø¸Ø± ÛÛŒ Ù†ÛÛŒÚº Ø¢ØªØ§,1,2024-04-30 01:22:51,['NULL'],['NULL'],['negative'],['LAPTOP#GENERAL']
210,Third class application,1,2024-04-28 10:26:57,['application'],['Third class'],['positive'],['SOFTWARE#GENERAL']
211,Fazool,1,2024-04-27 06:23:42,['Fazool'],['NULL'],['positive'],['RESTAURANT#GENERAL']
212,This app didn't solved any issue.,1,2024-04-24 06:39:06,['app'],"[""didn't solved any issue""]",['negative'],['SOFTWARE#OPERATION_PERFORMANCE']
213,Ø¨Ø§Ù„Ú©Ù„ Ø¨ÛŒÚ©Ø§Ø± Ø§ÛŒÙ¾ ÛÛ’ Ú©Ù…Ù¾Ù„ÛŒÙ† Ø±Ø¬Ø³Ù¹Ø± Ú©Ø±Ù†Û’ Ú©Û’ Ø¨Ø¹Ø¯ Ú©Ú†Ú¾ Ø¨Ú¾ÛŒ Ø´Ùˆ Ù†ÛÛŒÚº ÛÙˆØªØ§ Ø§Ú¯Ø± Ú©Ù…Ù¾Ù„ÛŒÙ† Ú©Ø§ Ø³Ù¹ÛŒÙ¹Ø³ Ø¯ÛŒÚ©Ú¾Ù†Ø§ ÛÙˆ ØªÙˆ Ù„Ø§Ú¯ Ø¢Ø¤Ù¹ Ú©Ø± Ú©Û’ Ø¯ÙˆØ¨Ø§Ø±Û Ù„Ø§Ú¯ Ø§Ù† Ú©Ø±Ù†Ø§ Ù¾Ú‘ØªØ§ ÛÛ’ Ø§Ø³ Ú©Û’ Ø¹Ù„Ø§ÙˆÛ Ø§ÙˆØ± Ø¨Ú¾ÛŒ Ø®Ø§Ù…ÛŒØ§Úº ÛÛŒÚº,1,2024-04-23 02:11:49,['NULL'],['NULL'],['negative'],['LAPTOP#GENERAL']
214,"Can't even sign up, because last is mandatory and I have have single name on my CNIC.",1,2024-04-22 19:14:08,['CNIC'],['NULL'],['negative'],['CNIC#GENERAL']
215,Koi Sharam kar lo Complaint Resolved karte ho nahin,1,2024-04-21 09:29:37,['Koi Sharam kar lo Complaint Resolved karte ho nahin'],['NULL'],['negative'],['RESTAURANT#GENERAL']
216,Bad service login he nahi ho raha,1,2024-04-20 08:48:42,['service login'],['Bad'],['negative'],['SERVICE#GENERAL']
217,"Very Bad Application, unable to make Registration. No customer care or help available to rectify the problem",1,2024-04-19 18:29:38,['Application'],['Bad'],['negative'],['SOFTWARE#OPERATION_PERFORMANCE']
218,"Made a complaint regrading non availability of HBL staff but no action was taken, only formality",1,2024-04-18 22:48:48,['HBL staff'],['complaint'],['negative'],['SERVICE#GENERAL']
219,Useless app Only Time waste because no bank give any Response on complaint on this App. And App show complaint as a resolved.,1,2024-04-15 14:24:05,['app'],['useless'],['negative'],['SOFTWARE#OPERATION_PERFORMANCE']
220,"In This App no any Option for SBP-BSC, If some one have issue in Prize Bonds so how they lodge complaint? Please Also Add name of State Bank BSC, and National Saving Bank as well.",1,2024-04-10 17:39:25,['SBP-BSC'],['NULL'],['negative'],['SUPPORT#GENERAL']
221,"Pathetic service. The app itself doesn't give you much option, and if you forget, the recovery/reset process is dysfunctional. As for complaints, they send your complaint to the bank it is against, and if the bank close it, it's closed. SBP has zero backing for the client. Useless.",1,2024-04-08 17:43:08,"['service', 'app', 'recovery/reset process', 'bank', 'client']","['Pathetic', 'NULL', 'dysfunctional', 'NULL', 'useless']","['negative', 'negative', 'negative', 'negative', 'negative']","['SERVICE#GENERAL', 'SOFTWARE#GENERAL', 'DRINKS#OPERATION_PERFORMANCE', 'SUPPORT#GENERAL', 'SUPPORT#GENERAL']"
222,App has so many issues. First UI color is not user friendly. 2nd after clicking the exist button user can still access tha dashboard without logging again. Third error msgs are not user understandabl,1,2024-04-07 04:34:49,"['UI color', 'app']","['not user friendly', 'NULL']","['negative', 'negative']","['OS#USABILITY', 'SOFTWARE#USABILITY']"
223,Kuch ni hoga sb fazol hai,1,2024-04-06 18:31:25,['sb fazol hai'],['Kuch ni hoga'],['positive'],['FOOD#QUALITY']
224,Unable to submit complaint Terrible app.,1,2024-04-06 16:30:44,['app'],['Terrible'],['negative'],['SOFTWARE#GENERAL']
225,I just read reviews and uninstall this appğŸ™ƒAnd thought thatğŸ‘€in Pakistan our issues can not solved by mobile ğŸ“± applicationsâ¤ï¸â€ğŸ©¹,1,2024-04-06 04:17:41,['app'],['NULL'],['negative'],['SOFTWARE#GENERAL']
226,Stuck on OTP. It shows how much of a helpful this platform will be! You're not even responding to the reviews!,1,2024-04-04 21:25:23,['platform'],['helpful'],['negative'],['SOFTWARE#OPERATION_PERFORMANCE']
227,Easy Paisa Jaz cash ka option be de do.. Aur chain destibute ka option be add kro,2,2024-04-03 21:52:06,['Paisa Jaz cash'],['Easy'],['positive'],['FOOD#QUALITY']
228,the is not lunch yet? when select bank no cities option pop up.?,1,2024-04-03 17:03:57,['NULL'],['NULL'],['negative'],['RESTAURANT#GENERAL']
229,"Extremely Buggy Application. Firstly, It Takes 5 Minutes After Entering OTP. Keep rotating. Finally, After successfully Signup and Select General Complaint. After selecting the bank the city isn't loading and branch name isn't loading.",1,2024-04-01 22:15:32,['Application'],['Buggy'],['negative'],['SOFTWARE#OPERATION_PERFORMANCE']
230,"Forget password not working, entered new OTP than screen stuck",1,2024-03-25 23:18:41,['screen'],['NULL'],['negative'],['DISPLAY#OPERATION_PERFORMANCE']
231,It's working well . Very good portal for us . Kindly add national saving banks in list . NSC not in listed .. thanks,4,2024-03-25 04:03:21,['portal'],['good'],['positive'],['SOFTWARE#OPERATION_PERFORMANCE']
232,"Third Class as usual. I lodged a complaint after about a month I got response my complaint has been resolved while the issue was there at its place and @sunwai marked closed without any comment. How can we expect from like services mainly from this platform? The App UI is very idiotic when you login it shows 0 complaints you have to log out and login again to get access. And full if bugs. Govt should be at least in IT matter honest and hire some professional developers, not third class like you.",1,2024-03-22 16:11:10,['App UI'],['idiotic'],['negative'],['SOFTWARE#OPERATION_PERFORMANCE']
233,I have never been able to login. Always gives the error message. Tried changing password. Still error message.,1,2024-03-22 12:03:35,['login'],['NULL'],['negative'],['SOFTWARE#OPERATION_PERFORMANCE']
234,"Useless app, can't even lodge a complaint.",1,2024-03-21 20:09:02,['app'],['Useless'],['negative'],['SOFTWARE#OPERATION_PERFORMANCE']
235,its developer should be suspended for designing such type of third class apps . Govt gave him full money but he bought third class cheap hosting server. It is not working properly,1,2024-03-21 17:35:16,"['developer', 'hosting server']","['suspicated', 'cheap']","['negative', 'negative']","['SOFTWARE#GENERAL', 'SOFTWARE#GENERAL']"
236,Ø³Ù¹ÛŒÙ¹ Ø¨ÛŒÙ†Ú© Ø¢Ù Ù¾Ø§Ú©Ø³ØªØ§Ù† Û”Û” Ú©Ù… Ø§Ø² Ú©Ù… Ø¨ÛŒÙ†Ú© Ú©ÛŒ ÛŒÛ Ø¨Ú¾ÛŒ Ù¾Ø§Ù„ÛŒØ³ÛŒ Ø¨Ù†Ø§ Ù„Ùˆ Ø±Ù‚Ù… Ø§ÛŒÚ© Ø§Ú©Ø§Ø¤Ù†Ù¹ Ù…ÛŒÚº ÙØ±Ø§Úˆ Ø¢ ØªÛŒ ÛÛŒÚº Û”Ø§Ù¾ Ø¢ Ú¯Û’ Ø³Ø¨ Ø§Ú©Ø§Ø¤Ù†Ù¹ Ø¨Ù†Ø¯ Ú©Ø± Ø¯ÛŒØªÛ’ ÛÙˆ Û”Û”Û”Ø¯ÙˆØ³Ø±ÛŒ Ø¨Ø§Øª Ø¬ØªÙ†ÛŒ Ø±Ù‚Ù… Ø§Ú©Ø§Ø¤Ù†Ù¹ Ù…ÛŒÚº Ø§ØªÛŒ ÛÛ’ Ø¢Ù¾ Ø§Ø³ Ø³Ø¨ Ù¾Û’ Ù„Ú¯Ø§ Ø¯ÛŒØªÛ’ ÛÙˆÛ”Û” Ø§ÙˆØ± Ø§Ú¯Ø± 500 Ú©Ø§ Ø¨Ú¾ÛŒ Ù…Ø³Ø¦Ù„Û ÛÙˆ Ø¢Ù¾ Ù¾ÙˆØ±Ø§ 2Ù„Ø§Ú©Ú¾ Ø§Ú¯Ø± Ø§Ú©Ø§Ø¤Ù†Ù¹ Ù…ÛŒÚº Ù…ÙˆØ¬ÙˆØ¯ ÛÙˆ ÙˆÛ Ø¨Ú¾ÛŒ Ø¨Ù„Ø§Ú© Ú©Ø± Ø¯ÛŒØªÛ’ ÛÙˆÛ”Û”Û” Ø¬Ùˆ Ø´Ú©Ø§ÛŒØª Ú©Ø±ØªØ§ ÛÛ’ Ø§Ù¾ Ù†Û’ Ú©Ø¨Ú¾ÛŒ Ø§Ø³ Ø³Û’ Ø¨ÛŒØ§Ù† Ø­Ù„ÙÛŒ ØªÚ© Ù†ÛÛŒÚº Ù„ÛŒØªÛ’ Ú©Û ÛŒÛ Ø±Ù‚Ù… Ø§Ù¾ Ù†Û’ Ø®ÙˆØ¯ Ø¨Ú¾ÛŒØ¬ÛŒ ÛÛ’Û”Û” ÛŒØ§ Ù†ÛÛŒÚº Û”Û” Ø¨ÛŒÙ†Ú© Ú©Ùˆ Ø³Ø¨ Ù¾ØªØ§ ÛÙˆØªØ§ ÛÛ’ Ø±Ù‚Ù… Ú©ÛŒØ³Û’ Ú¯Ø¦ÛŒ ÛÛŒÚº Û”Û” Ù„ÛŒÚ©Ù† Ø´Ú©Ø§ÛŒØª Ú©Ø±Ù†Û’ ÙˆØ§Ù„Û’ Ø³Û’ Ø§ÛŒÚ© Ø³ÙˆØ§Ù„ ØªÚ© Ù†ÛÛŒÚº Ù¾ÙˆÚ†Ú¾ØªÛ’ ÛÙˆ Û”,1,2024-03-21 13:13:49,['NULL'],['NULL'],['negative'],['LAPTOP#GENERAL']
237,"Ø¨ÛØª Ø§Ú†Ú¾ÛŒ Ø§ÙˆØ± Ø§Ø¹Ù„ÛŒÙ° Ø§ÛŒÙ¾Ù„ÛŒÚ©ÛŒØ´Ù† ÛÛ’!ğŸ’• ÛŒØ§Ø± Ù…ÛŒÚº Ú©Ø§ÙÛŒ Ø±ÛŒÙˆÛŒÙˆØ² Ù¾Ú‘Ú¾ Ø±ÛØ§ ÛÙˆÚº Ø³Ø¨Ú¾ÛŒ ØªÙ†Ù‚ÛŒØ¯ Ø³Û’ Ø¨Ú¾Ø± Ù¾ÙˆØ± ÛÛŒÚº ØŒ Ù„ÛŒÚ©Ù† Ø§Ù„Ø­Ù…Ø¯Ù„Ù„Û Ù…ÛŒÚº Ù†Û’ Ø§Ø³ Ø§ÛŒÙ¾ Ú©Ùˆ Ù¾ÛÙ„ÛŒ Ø¯ÙØ¹Û Ø§Ù†Ø³Ù¹Ø§Ù„ Ú©ÛŒØ§ ØªÚ¾Ø§ Ø§ÙˆØ± Ø§Ù¾Ù†ÛŒ Ø¯Ø±Ø®ÙˆØ§Ø³Øª Ø´Ú©Ø§ÛŒØª Ú©ÛŒ ØµÙˆØ±Øª Ù…ÛŒÚº Ø¬Ù…Ø¹ Ú©Ø±ÙˆØ§Ø¦ÛŒ ØªÚ¾ÛŒ Ø¬Ø³ Ú©Û’ Ø¨Ø¹Ø¯ Ù…Ø¬Ú¾Û’ Ù…ÛŒØ³Ø¬ Ø¢ÛŒØ§ Ú©Û Ø¢Ù¾ Ú©Ø§ Ù…Ø³Ø¦Ù„Û Ø³Ø§Øª Ú©Ø§Ø±ÙˆØ¨Ø§Ø±ÛŒ Ø¯Ù†ÙˆÚº Ù…ÛŒÚº Ø­Ù„ Ú©Ø± Ø¯ÛŒØ§ Ø¬Ø§Ø¦Û’ Ú¯Ø§,Ù¹Ú¾ÛŒÚ© Ú¯ÛŒØ§Ø±Û Ø¯Ù† Ø¨Ø¹Ø¯ Ù…ÛŒØ±Ø§ Ù…Ø³Ø¦Ù„Û Ø­Ù„ ÛÙˆÚ¯ÛŒØ§ØŒ Ø¨ÛØª Ø§Ú†Ú¾ÛŒ Ø§ÛŒÙ¾ ÛÛ’ Ø§Ø³ Ø¶Ø±ÙˆØ± Ù¹Ø±Ø§Ø¦Û’ Ú©Ø±ÛŒÚº ØŒÙ¾Ø§Ú©Ø³ØªØ§Ù† Ù…ÛŒÚº Ø¢Ù†Ù„Ø§Ø¦Ù† ÛŒÛ ØµØ­ÛŒØ­ Ú©Ø§Ù… Ú©Ø± Ø±ÛÛŒ ÛÛ’",5,2024-03-19 17:33:04,['NULL'],['NULL'],['negative'],['LAPTOP#GENERAL']
238,Not solve my problem,1,2024-03-17 13:20:46,['NULL'],['Not solve'],['negative'],['LAPTOP#GENERAL']
239,Unable to receive OTP on app awa on web,1,2024-03-15 14:43:17,['app awa'],['NULL'],['negative'],['SOFTWARE#OPERATION_PERFORMANCE']
240,"Terrible app, i am trying to create a account and have tried every password combination (numeric,alpha numerical) but none is working",1,2024-03-14 20:30:05,['app'],['Terrible'],['negative'],['SOFTWARE#OPERATION_PERFORMANCE']
241,Thanks satate bank of Pakistan,5,2024-03-14 00:30:32,['satate bank of Pakistan'],['Thanks'],['positive'],['SUPPORT#GENERAL']
242,"So Poor and pathetic. Trying to login, but I can't even I received login SMS. Very bad experience.",1,2024-03-12 22:45:02,['login'],['poor'],['negative'],['SOFTWARE#OPERATION_PERFORMANCE']
243,"Keep telling that ""Username/Password is incorrect"" while it is correct. Upon recovering Password, it keeps telling me, ""Object reference is not set to an instance of an object."" Would you solve it or not?",1,2024-03-10 00:01:36,['Username/Password'],['incorrect'],['negative'],['SOFTWARE#OPERATION_PERFORMANCE']
244,"Not getting OTP on SMS and it takes 5 minutes to get OTP on Email Biggest issue Other than that, salute to the SBP people who thought about doing this for our convenience and managing the complains efficiently God bless you",2,2024-03-08 00:59:36,"['SMS', 'OTP on Email']","['Not getting OTP on', 'Biggest issue']","['negative', 'negative']","['SMS#GENERAL', 'SOFTWARE#OPERATION_PERFORMANCE']"
245,"Very bad app , otp is pending since last 2 days, no chance to register complaint, very low standard app.",1,2024-03-07 09:57:08,['app'],['bad'],['negative'],['SOFTWARE#GENERAL']
246,Ya boht achi app ha ap ka masla boht jald hal ho jata ha,5,2024-03-05 13:51:31,['achi app'],['NULL'],['positive'],['SOFTWARE#GENERAL']
247,Full baggy. Sometimes number of complaints occurred some time not.,1,2024-03-04 16:21:46,['NULL'],['baggy'],['negative'],['LAPTOP#QUALITY']
248,Otp aa rhe he last me kah rha he k something went wrong is ka kia matlb he,5,2024-03-02 18:02:28,['NULL'],['wrong'],['negative'],['LAPTOP#GENERAL']
249,Ham to yah chahte Hain ki hamara Pakistan digital currency mein change ho jaaye Jaise ke Raat ID QR code aur merchant machine POS for business shop ke paas honi chahiye hamara Pakistan digital Hona chahie Aur jelly currency se chhutkara hamen milana chahie aur Mani laundering aur is Tarah ke Jo bhi galat kam hai unse hamen bachana chahie Pakistan jindabad,1,2024-03-01 15:22:41,['Pakistan digital currency'],['NULL'],['negative'],['CURRENCY#GENERAL']
250,Third class application created by SBP. As there is no use of it. When you provide all details of your complaint and then there is no option for lodge a complaint. They redirect you at main page without lodging a complaint. Pathetic app and overall worst system for your right.,1,2024-03-01 11:59:07,"['application', 'SBP']","['Third class', 'worst']","['negative', 'negative']","['SOFTWARE#GENERAL', 'SOFTWARE#GENERAL']"
251,"Have spent 1 hour to lodge a complaint, and, the complaint has been submitted and a complaint Number has been popped up, and now there is no comolaint in the app. Waste of time and energy.",1,2024-02-29 12:22:45,['app'],['waste of time and energy'],['negative'],['SOFTWARE#OPERATION_PERFORMANCE']
252,Bkwas tareen aap.... Jahalat ki inteha ... App bnai h public ki complaints k liye... Or sign up krne k bad complaint submit he nahi ho rahi ... K ap banking mohtsab se contact kren ya phir bank ka wait kren... Agr banking mohtsib he jana h ya bank ka 2 month wait krna hai to is app k bnany ka mksd?,1,2024-02-28 15:17:58,"['App bnai h public ki complaints', 'app bnai h public ki complaints', 'ap banking']","['NULL', 'NULL', 'NULL']","['negative', 'negative', 'negative']","['SOFTWARE#GENERAL', 'SOFTWARE#GENERAL', 'SUPPORT#GENERAL']"
253,useless,1,2024-02-26 16:27:12,['NULL'],['useless'],['negative'],['LAPTOP#GENERAL']
254,Really Good app no OTP problem,5,2024-02-24 19:12:47,['app'],['Good'],['positive'],['SOFTWARE#GENERAL']
255,Wonderfull App Agar kese be bank se related masla ho iss app pe complain drj krdo result app deko loge,5,2024-02-20 13:35:50,['App Agar'],['Wonderfull'],['positive'],['SOFTWARE#GENERAL']
256,SBP has launched a wonderful app to address the issues of bank customers. I didn't expect my issue would be resolved so quickly. Thanks to ğŸ¥° SBP and the management.,5,2024-02-20 09:02:16,['app'],['wonderful'],['positive'],['SOFTWARE#OPERATION_PERFORMANCE']
257,Even unable to select bank city,1,2024-02-20 03:03:52,['bank city'],['unable to select'],['negative'],['RESTAURANT#GENERAL']
258,Raast id ke bare main complaint kese karni hai,1,2024-02-19 11:14:54,['kese karni hai'],['complaint'],['negative'],['FOOD#QUALITY']
259,Bakwas app h koie 4bar pasword reset krchka hu pr jb bhi login kro to authentication field bolta ha login hi nai hora,1,2024-02-18 21:31:45,['4bar pasword'],['NULL'],['negative'],['KEYBOARD#DESIGN_FEATURES']
260,I wish there was a zero rating. Dreadful app by most illiterate and incapable people appointed on non deserving posts of state bank,1,2024-02-18 19:43:40,['app'],['dreadful'],['negative'],['SOFTWARE#GENERAL']
261,ECIB kn sa bank hay or inko kay complaint karya,1,2024-02-17 10:47:22,['ECIB'],['complaint'],['negative'],['SUPPORT#GENERAL']
262,Ap logon sy ... Dhang sy app to bnte nai... Issue kahan solve krny... Na OTP ata ... Na verification hote .... Na login hota... Koii 1 dhang ka developer he rakh lain... Apni app phely set kr lain ... Bad main awam k issues set kejye ga,1,2024-02-16 20:39:05,['app'],['bad'],['negative'],['SOFTWARE#GENERAL']
263,Bad,1,2024-02-16 04:03:03,['NULL'],['Bad'],['negative'],['LAPTOP#GENERAL']
264,It's take time but thanks that issue has been resolved,5,2024-02-14 18:16:55,['issue'],['resolved'],['positive'],['LAPTOP#GENERAL']
265,Great app easy to use thanks,5,2024-02-13 15:17:00,['app'],['Great'],['positive'],['SOFTWARE#USABILITY']
266,"Stone age app with third class interface and functionality, not user friendly too. The government should hire some professionals or learn from the private sector. First on signup you'll stuck on password field it do not accept the professional way of password with no clear error message secondly I have added the complaint it ask me questions and at the end it comes with the web link to add complaint what is the purpose of app?",1,2024-02-12 11:18:04,['app'],['not user friendly'],['negative'],['SOFTWARE#USABILITY']
267,AOA state bnk of Pakistan Sir bnk ibft & p2p ke Jo  payment  stuck ho jte hi aur 24 hours bd auto reverted be n hote  Jb bank ko complain kre to phr 10 working day ka time milta hi Jo km az km 15 din bnte hi  ğŸ‘ Wo pareshani taklif Jo hume hote hi ap ko n bta skte K  Payment be Apne aur zalel be hum ho Technical team ko 24/7 day complaint pe work krna ho ga tb bnk system works kre ga  Jo km 15 din mein Hona hi 2 din mein pura ho jey ga Wo majboor ko PTA hota hi K  jb payment stuck ho jey,1,2024-02-09 22:34:00,"['bnk ibft & p2p ke Jo payment stuck ho jte hi aur 24 hours bd auto reverted', 'Jb bank ko']","['', 'NULL']","['negative', 'negative']","['', 'SUPPORT#GENERAL']"
268,Good initiative from SBP.,5,2024-02-07 15:49:52,['initiative'],['Good'],['positive'],['COMPANY#GENERAL']
269,Didn't sign up. Not good app.,1,2024-02-07 07:58:32,['app'],['Not good'],['negative'],['SOFTWARE#GENERAL']
