,content,score,timestamp
0,good,5,2025-07-09 22:04:20
1,I am unable to login after sing up. Can app developer help me. I am unable to share screen shot in review.,1,2025-07-08 12:58:51
2,seems useless,1,2025-07-03 01:05:30
3,bakwas hai sara masala hall ni krtay direct ap ki complain drop kr k msg krtay solve hogaya halank wo usitarah pending Chal Raha HOTA hai,1,2025-06-30 15:13:26
4,Stunning,5,2025-06-29 09:33:47
5,we can't complain against branchless banking like Sadapay Nayapay,1,2025-06-25 13:48:11
6,very helpful app for everyone.,5,2025-06-06 12:18:46
7,very bed,1,2025-06-05 18:35:00
8,"I was Happy to see this App. But When I was looking for HBL KONNECT option. It was not present there. I want to file a dispute against HBL KONNECT, Which is a Product of HBL. Kindly List all the Options HBL KONNECT Nayapay SADAPAY I hope Team will look into it .",3,2025-06-05 10:32:58
9,"Please add missing UBL branch Wah Model Town, GT Road,",2,2025-06-01 19:08:21
10,This platform is also useless and not Helpful. I raised 2time complaint to provide all the supporting documents. my issue is still not resolved. they closed my complaint without solving it and status shows it is resolved. (complain No.83655 & 88636) without solving it and status shows it is resolved.,1,2025-05-31 15:07:43
11,Unable to reset my password since one year,1,2025-05-31 09:48:16
12,sunwai portal is not working,1,2025-05-27 08:32:31
13,ASSALAMU ALAIKUM I WILL COMPLAINT 3 TIMES BUT TILL NOW NO RESPONSE FROM TEAM... I AM STILL WAITING WITH PATIENCE WITH POSITIVE THOUGHTS I WIIL REQUEST TO SUNWAI APP TEAM PLZPLZ PLZ SOLVE MY PROBLEM ğŸ™ğŸ»ğŸ˜­ğŸ™ğŸ»ğŸ˜­ğŸ™ğŸ»ğŸ˜­ğŸ™ğŸ»ğŸ˜­,3,2025-05-22 21:55:12
14,best app best people thank u govt pak nd thnk u un logo ka jo yaha mulazam ha or hmari bat snte hain thnk u,5,2025-05-18 20:54:15
15,ğŸ‘,5,2025-05-16 12:28:59
16,There is no way to change the email address. I accidentally put wrong email and now the app not allowing me to change email address.,1,2025-05-15 19:31:56
17,very bad app there is no out look even no scroll to see full content worst app... and also no any response...just clos3 the complaint without information...,1,2025-05-12 10:53:44
18,very helpful,5,2025-05-11 19:39:26
19,very Great App. I issued a complain about account hold .. they took action abruptly. very Helpful..,5,2025-05-06 16:29:53
20,the worst ğŸ˜­ application I ever had experienced.,1,2025-05-05 10:00:24
21,"Thanks for launching this app/portal by state bank of Pakistan. I submitted a complain regarding my account, withing short time my issue was resolved. Thanks regards",5,2025-05-04 22:21:37
22,does not working,1,2025-05-04 00:06:03
23,There is no wallet account show in the list.how can i submit the complain against wallet account like Nayapay,1,2025-05-02 14:56:26
24,"After following all the signing up procedures when I tried to sign in, it's not accepting my username and password. Now I have been trying for over a week the 'Forget Password' option but it's not accepting its own password reset codes.ğŸ‘ğŸ‘ğŸ‘",1,2025-04-29 13:46:06
25,Bad and not Helpful at All. same as other government platforms This platform is also useless and not Helpful. I raised a complaint to provide all the supporting documents. my issue is still not resolved but they closed my ticket.I advise people who are looking for reviews that do not waste your time for this platform and try another way if you have any issues,1,2025-04-28 13:12:48
26,Great app i am Reaulvd our esy paisa acount this apsss thanks sunwai apps,5,2025-04-25 12:13:56
27,I have launched complaint on this app from last week and still no response?????,3,2025-04-24 04:01:18
28,Ø§ØªÛØ§Ø¦ÛŒ Ø¨Ú©ÙˆØ§Ø³ Ø§ÛŒÙ¾ Ú¾Û’ ÛŒÛ Ù…ÛŒÚº Ø§Ø¨Ú¾ÛŒ Ø§Ø³ Ù…ÛŒÚº Ø³Ø§Ø¦Ù† Ø§Ù† Ú¾ÛŒ Ù†ÛÛŒÚº Ú¾ÙˆØ³Ú©Ø§ Ø´Ú©Ø§ÛŒØª Ø¯Ø±Ø¬ Ú©Ø±Ù†Ø§ ØªÙˆ Ø¨ÛØª Ø¯ÙˆØ± Ú©ÛŒ Ø¨Ø§Øª Ú¾Û’ ÛŒÛ Ø´Ú©Ø§ÛŒØª Ø¯Ø±Ø¬ Ù†ÛÛŒÚº Ú©Ø±Ù†Û’ Ú©ÛŒ Ø³ÛÙˆÙ„Øª Ù†ÛÛŒÚº Ø¯Û’ Ø±ÛÛŒ ØªÙˆØ´Ú©Ø§ÛŒØª Ú¾Ù„ Ú©ÛŒØ³Û’ Ú©Ø±Û’ Ú¯ÛŒ ØŸ,1,2025-04-22 18:54:12
29,they closed my complaint 2 times without solving it and status shows it is solved.,1,2025-04-21 16:09:03
30,it is very poor...slow working app..we can not sign up easily... password creating problem,1,2025-04-20 11:17:34
31,"very good platform for banking sector, complaints, very helpful and quick response of SBP team. I appreciated",5,2025-04-18 14:34:30
32,absolutely good experience,5,2025-04-17 09:24:01
33,error login issue I changed my password 2 times again incorrect login details,1,2025-04-14 20:01:22
34,This app is very good and easy way to solve your banking problem.Thank you so much for recovering my money from easypaisa,5,2025-04-10 06:35:06
35,"I signed up by entering all my details, but when I tried to log in after registration, it kept saying, ""Your phone number or password is incorrect."" Iâ€™ve tried multiple times, double-checked everything, but still can't get in. This is extremely frustrating! Please fix this issue immediately.",1,2025-03-29 05:59:09
36,app don't work I create account but when I trying to login its show error,1,2025-03-24 04:38:25
37,"""org.xml.sax.SAXParseException; lineNumber: 7; columnNumber: 58; The character reference must end with the delimiter."" facing this error and can't login after resetting the password. However, on website, can login using old password successfully.",1,2025-03-20 06:11:33
38,Third class app After creating login issues like authentication error,1,2025-03-14 07:44:43
39,Best app good response acha setup hai,5,2025-03-12 04:42:34
40,PASSwORD FORGET KRNY PY Sari information B Dy di Next setup py Error ajata ha Invalid Details Ab btaye kia kry,1,2025-03-08 22:57:17
41,If I am to be directed to a website. Why even create an app.,1,2025-03-08 01:37:09
42,Mene easy pesa helpline na call recive karhay na ap log kuch easy pesa q karhay ha aesa,2,2025-03-06 23:27:24
43,"The Sunwai app is a helpful initiative by SBP for filing complaints against banks. However, it does not include Electronic Money Institutions (EMIs) like JazzCash, NayaPay, and SadaPay, which are widely used in Pakistan. Many users face issues with these services, such as unauthorized transactions and service failures, but there is no way to report them through this app. I request SBP to update Sunwai and add EMIs to the complaint system for better consumer protection.",4,2025-03-05 17:59:35
44,Not working,1,2025-03-05 13:02:39
45,Quick response and guaranteed issues solution here,5,2025-02-28 18:42:02
46,"I registered on the Sunwai State Bank Complaint Portal, but now I can't log in. I even tried the ""Forgot Password"" option, but it doesn't workâ€”it just doesn't proceed. This is really frustrating as I need to access my account. Please fix this issue or provide a way to reset my account. Poor user experience! ğŸ‘",1,2025-02-25 23:04:24
47,rating â­â­â­â­â­ but kindly update it and add my city Sangla Hill District Nankana also every missing city in it.,5,2025-02-25 19:34:28
48,"Very good for, easy paisa, bank account I'd or other digital wallet problem, etc but request to the owner please update app for more to use easy",5,2025-02-23 21:48:02
49,"Very bad I was not able to login either I have entered my all information,ğŸ‘ğŸ‘",1,2025-02-20 16:58:27
50,I have a great experience issue timely resolved,5,2025-02-19 10:12:27
51,Sunwai app per regester kia ha laken login nahi ho rah please help me,4,2025-02-18 07:09:12
52,Easy paisa digital bank is not available in the app scroll down menu.,1,2025-02-15 12:11:39
53,Didn't Work properly unit one time signin every time shoe authentication error without authenticating.,1,2025-02-13 00:34:57
54,Good one,5,2025-02-06 12:50:00
55,Good app,5,2025-02-04 10:38:02
56,Really helpful source.,5,2025-02-03 18:42:29
57,i had a wonderful experience on this app. highly recommended,5,2025-02-03 18:01:39
58,Now i know why this app name is sunwai very useful and justifying app.ğŸ‘ğŸ»,4,2025-02-03 15:23:14
59,AmaÅ¾ing Features ğŸ˜Š,5,2025-02-03 14:45:05
60,Best of luck,5,2025-02-01 01:21:05
61,Excellent initiative by SBP,5,2025-01-31 17:12:08
62,Best experience,5,2025-01-31 16:59:19
63,"They closed my request 2 times by stating that I haven't provided them required documents, infavt they haven't asked any documents from me, no contact. Third time, they give the reply which Mobilink bank gave to them regarding fake account. No resolution. They are not helpful, and app is pathetic.",1,2025-01-30 17:29:16
64,App active nahi ho rahi,3,2025-01-26 12:25:31
65,Good ğŸ˜ŠğŸ‘,5,2025-01-23 22:07:35
66,After closing of complaint...no remarks been shared with complaintent by concerned bank... Kindly show remarks of concerned branch. And feedback of that complaint,1,2025-01-22 15:19:39
67,"Worst state bank service. Bloody corrupt organisation. They dont take any action against tbe bank even if you provide evidences in documentary form, and favour the banks specially if they too are at stake.",1,2025-01-15 13:23:00
68,Poor app . No one listens,1,2025-01-11 08:56:45
69,Excellent work by state bank of pakistan and Govt of pakistan..I get my money back from eaisypaisa company.,5,2025-01-10 17:39:39
70,My money stuck from 1 year but not received yet,1,2025-01-08 23:08:19
71,Yaqeen nahi tha masla Hal Hoga easypaisa ne mere paise 2 month say Daba rakhe they or Mera no block ker dya tha mager sunwai men complain ke bad paise wapis mil gay thanks sunwai team easypaisa Sy bach ker Rahe logo ka paisa kha Rahe hen,5,2025-01-08 16:45:54
72,Ù†ÛØ§ÛŒØª ÛÛŒ Ø¢ Ø¹Ù„ÛŒ Ø§ÛŒÙ¾ ÛÛ’ Ù…ÛŒÚº Ø¨ÛØª Ø§ÛŒÙ…Ù¾Ø±ÛŒØ³ ÛÙˆØ§ ÛÙˆÚº ğŸ‘,5,2025-01-08 01:15:59
73,Best App,5,2025-01-07 09:11:52
74,A fantastic platform for resolving banking issues! Sunwai Portal makes the complaint process seamless and efficient. Highly recommended for anyone facing banking challenges.,5,2025-01-03 21:09:16
75,Best application,5,2025-01-03 17:25:07
76,Great application for the complaints.,5,2025-01-03 17:21:22
77,A good initiative. Makes resolving complaints easier than before.,5,2025-01-03 16:25:47
78,"Waste of time, App is a showpiece, complaints registered are not pursued by SBP.",1,2025-01-03 07:23:24
79,Third class App no response by the bank or not respond by sunwai app shame on state bank team don't waste time the innocent people,1,2024-12-31 00:08:28
80,"Filed an complaint on the app to inquirw branch's unncessary requirements (atleast 2M deposit in current account) for locker. Complaint was closed with remakrs ""Contact Helpline"" which defeats the purpose of this app. No option to reopen complaint.",1,2024-12-30 12:46:12
81,Such a reliable Service they provide absolutely jaw dropping and quick response I've get every time i gave it a try,5,2024-12-20 02:16:08
82,Ø§Ø³ Ø§ÛŒÙ¾ Ù¾Ø± Ú©ÙˆØ¦ÛŒ Ù…Ø³Ø§Ø¦Ù„ Ø­Ù„ Ù†ÛÛŒÚº Ú©ÛŒØ§ Ø¬Ø§ØªÛ’,1,2024-12-04 19:15:44
83,Worst Data chore,1,2024-12-01 06:10:29
84,There is no option to reopen the complaint. Banks often close complaints without providing any resolution.,1,2024-11-29 18:15:40
85,Very Good app for bank issues. They resolve issue as soon as possible.,5,2024-11-28 15:08:46
86,Nice app,5,2024-11-28 11:01:55
87,It's great. Thank you so much for bringing this amazing service. My money had been stuck in easypaisa for several months and they were not giving any response but when I registered complaint against them on Sunwai I have got my money in just 2 days. Thank you so much ğŸ™,5,2024-11-25 18:44:02
88,Nice,5,2024-11-25 17:37:24
89,Excellent work. Thank you,5,2024-11-20 20:27:14
90,App needs to be checked and bugs should be fixed overall good to use and helpful in putting complaints,4,2024-11-19 00:46:11
91,Nice app,5,2024-11-17 17:03:04
92,"I believe this app has great potential....I recently faced an issue where a transaction got stuck, and despite reaching out to my bank, there was no response for three days.....Then, I decided to file a complaint on the Sunwai app..... To my surprise, within 24 hours, not only was my amount refunded, but I also received an apology email from my bank..... Iâ€™m really glad it worked....! I hope the app continues to deliver results this effectively.....",5,2024-11-14 11:14:48
93,One of the best compliments medium... Great work.. Cheers,5,2024-11-11 17:07:07
94,Good app,5,2024-11-11 15:42:26
95,Great,5,2024-11-08 19:42:06
96,Sada pay Naya pay application Ki compleain ka option Ni Hai,1,2024-11-07 21:07:59
97,Ø§Ø³Ù„Ø§Ù… ÙˆØ¹Ù„ÛŒÚ©Ù… ÙˆØ±Ø­Ù…Ø© Ø§Ù„Ù„Ù‡ ÙˆØ¨Ø±Ú©Ø§ØªÙ‡ Ø³Ø± Ù…Ø¬Ú¾Û’ Ø§ÙØ³ÙˆØ³ Ù¾Ø§Ú©Ø³ØªØ§Ù† Ú©Û’ Ø§Ø¯Ø±ÙˆÚº Ù¾Ø± ÛÛ’ Ø¬ÙˆÚ©Û Ú†ÙˆØ±ÙˆÚº Ù«Ø­Ø±Ø§Ù… Ø®ÙˆØ±ÙˆÚº Ù« Ø¨Ø¯Ù…Ø¹Ø§Ø´ÙˆÚºÙ« Ø§ÙˆØ± Ù¾Ø§ÙˆØ± ÙˆØ§Ù„Û’ Ù„ÙˆÚ¯ÙˆÚº Ú©Û’ Ù„ÛŒÛ’ Ø¨Ù†Ø§Ø¦Û’ Ú¯Ø¦Û’ ÛÛŒÚº ØºØ±ÛŒØ¨ Ù…Ø¸Ù„ÙˆÙ… Ø¹ÙˆØ§Ù… ØµØ±Ù Ø§ÙˆØ± ØµØ±Ù Ø§Ù† Ø§Ø¯Ø±ÙˆÚº Ú©Ùˆ Ú©Ù…Ù¾Ù„ÛŒÙ† Ú©Ø±Ø³Ú©ØªÛŒ ÛÛ’ Ú¾ÙˆÙ†Ø§ Ú©Ø¬Ú¾ Ø¨Ú¾ÛŒ Ø§Ø¯Ø±Û’ ØµØ±Ù Ø§Ù…ÛŒØ± Ø¢Ø¯Ù…ÛŒ Ú©ÛŒ ØªØ­ÙØ¸ Ú©ÛŒÙ„Ø¦Û’ Ø¨Ù†Ø§Ø¦Û’ Ú¯Ø¦Û’ ÛÛŒÚº Ø³Ø± Ú©Ú†Ú¾ ØªÙˆ Ø®Ø¯Ø§ Ú©Ø§ Ø®ÙˆÙ Ú©Ø±ÛŒÚº Ø¬Ø³ Ù…Ù‚ØµØ¯ Ú©Û’ Ù„ÛŒÛ’ Ø§Ù†Ø³Ø§Ù† Ú©Ùˆ Ø§Ø³ Ø¯Ù†ÛŒØ§ Ù…ÛŒÚº Ø¨Ú¾ÛŒØ¬Ø§ ÛÛ’ Ø¬Ø§ØªÛ’ Ø¬Ø§ØªÛ’ Ø´Ø§ÛŒØ¯ Ø§Ù¾ Ú©Ùˆ Ù…Ù‚ØµØ¯ Ø³Ù…Ø¬Ú¾ Ù…ÛŒÚº Ø¢Ø¬Ø§Ø¦Û’ Ø³Ø± Ù…ÛŒÚº Ù…Ø®ØªÙ„Ù Ø¯Ù†ÛŒØ§ÙˆÛŒ Ù¾Ù„ÛŒÙ¹ ÙØ§Ø±Ù…Ø² Ø³Û’ ØºØ±ÛŒØ¨ Ú©ÛŒÙ„Ø¦Û’ Ø§Ù¾Ù†ÛŒ Ø¢ÙˆØ§Ø² Ø¨Ù† Ø¢ÙˆØ§Ø² Ø§Ù¹Ú¾Ø§ØªØ§ Ú¾ÙˆÚº,1,2024-11-05 07:52:26
98,Perfect resolution,5,2024-11-04 10:13:07
99,Complaint resolved on time. Very good initiated by SBP,5,2024-11-04 08:59:24
100,Very useful,5,2024-11-04 00:04:02
101,Very helpful,5,2024-11-03 23:31:46
102,"Great app, highly recommended. The complaint once made are effectively solved.",5,2024-11-03 22:33:35
103,Useful app and easy to help ğŸ‘,5,2024-11-03 22:27:34
104,Please reactive my account from jazzcash,5,2024-11-03 14:58:13
105,Highly recommend,5,2024-11-02 11:00:31
106,Exceptional,5,2024-11-01 23:02:29
107,Very good app. Easy to use. Highly recommended,5,2024-11-01 21:50:56
108,Very useful app ğŸ‘ğŸ»,5,2024-11-01 20:08:09
109,Easy to use and very helpfull.,5,2024-11-01 18:52:28
110,i had a wonderful experience on this app. highly recommended,5,2024-11-01 17:40:16
111,Great app,5,2024-11-01 16:49:57
112,perfect,5,2024-11-01 10:32:47
113,Good initiated,5,2024-11-01 10:30:05
114,Easy to use and great for quick help!,5,2024-11-01 09:31:49
115,"Nice app, Good experience ğŸ‘ğŸ», easy to use , highly recommend.....",5,2024-11-01 06:59:02
116,Easy to use and very helpful app.,5,2024-10-31 22:05:47
117,sadapay bank name not show,1,2024-10-30 15:05:11
118,Successfully complain resolved,5,2024-10-30 11:16:13
119,Easy to use,5,2024-10-30 10:47:30
120,Easy application,5,2024-10-30 10:33:19
121,successful lodge complaint,5,2024-10-30 09:24:17
122,Sliw in reply,1,2024-10-29 17:04:23
123,I hope this state Bank application work properly without any corruption and do his job properly best wishes,5,2024-10-29 16:02:47
124,Average app with routine and clerical respondings.,3,2024-10-26 21:12:31
125,"After Filling the details. Receive confirmation message as a number after putting that number application should give confirmation instead confirmation Got closed. Again when try to do the same, application responded the email has been in used. Then I tried to logged in assumed account already been created then I get a message authentication is failed and same time I get an email message you have logged in to SBP portal. Please try to fix the app.",1,2024-10-25 11:04:18
126,(Exception occurred in get approval List) i am getting this error while submitting issue i tried every ways to resubmit but its not working worst application,1,2024-10-25 00:23:21
127,Itni chwal ap manna Ni daki na sigin ho rhi ha na signup,1,2024-10-23 15:35:02
128,Ù„Ø§Ú¯ÛŒÙ† Ù†ÛÛŒÚº ÛÙˆ Ø±ÛØ§,5,2024-10-22 21:45:25
129,Sunwai is messaging/coordinating post office app and do not bother to look into the greivances of people rather just do lipping on the responses of banks without even reading/understanding. It closed my complaint even without Bank's response.,1,2024-10-22 10:15:59
130,Easy to use,5,2024-10-21 20:41:23
131,Very nice app.good respond.very good initiative.easy to use.A great app for complaints Relating Banking issues.i highly impressed.,5,2024-10-17 23:45:11
132,kese fazool development ha. 1984 ki app lagti ha,1,2024-10-14 23:51:28
133,Joke ğŸ¤£ App is not working properly,1,2024-10-14 06:56:20
134,Only verified customer can perform transaction,1,2024-10-12 14:00:46
135,This App is joke. I am unable to signup. Face error Authentication failed and the same time receive confirmation SMS of success login. I tried to contact support via email and email delivery fails.,1,2024-10-12 00:43:18
136,Complaint regestration error not regestered,1,2024-10-11 21:10:57
137,Unable to attach files with complaints and most of complaints are marked as resolved but banks reply with irrelevant responses. Please look into this.,1,2024-10-09 20:23:04
138,File upload feature does not work.,1,2024-09-28 11:58:11
139,Allahamdulillah problem solved,5,2024-09-26 15:08:56
140,A way for SBP to run away from their duties One can't even login to it. And they close the tickets without resolving the actual issue. Another non performing dept deapite earning multi fold profits in 2024. Shame on you,1,2024-09-25 03:39:06
141,Baad Experince,1,2024-09-11 14:03:25
142,Otp is not working,1,2024-09-09 06:25:50
143,contain spyware .Avast detected it,1,2024-09-06 21:53:57
144,Nice experience with sunwai 100% solve my issue my bank is blocked due to dispute case but after sunwai solve my issue thnx u sunai love u,5,2024-09-05 17:14:37
145,ÛŒÛ Ø§ÛŒÙ¾Ù„ÛŒ Ú©ÛŒØ´Ù† Ú©Ø³Ù¹Ù…Ø± Ú©ÛŒ Ø´ÛŒÚ©Ø§ÛŒØª Ú©Ùˆ Ø­Ù„ Ú©Ø±ÙˆØ§Ù†Û’ Ú©Û’ Ù„ÛŒÛ’ Ø¨Ù†Ø§Ø¦ÛŒ Ú¯Ø¦ÛŒ ÛÛŒÚº Ù„ÛŒÚ©Ù† Ø§Ø³ Ú©Ø§ Ø§Ø³ØªØ¹Ù…Ø§Ù„ Ø§Ù¾Ù†Ø§ ÙˆÙ‚Øª Ø¶Ø§Ø¦Ø¹ Ú©Ø±Ù†Ø§ ÛÛ’ Ù…Ø¬Ú¾Û’ Ø¨ÛØª Ø§ÙØ³ÙˆØ³ ÛÙˆØ§ ÛÛ’ Ø§ÛŒÚ© ÛÛŒ Ø´ÛŒÚ©Ø§ÛŒØª Ú©Ùˆ Ø­Ù„ Ú©Ø±ÙˆØ§Ù†Û’ Ù…ÛŒÚº Ù†Ø§Ú©Ø§Ù… Ø±ÛÛŒ ÛÛŒÚº This application is designed to resolve customer complaints but using it is a waste of time I am very sorry to have failed to resolve a single complaint.,1,2024-09-05 16:17:18
146,Sunwai by State bank is the best app for resolution of your issues with your bank. They resolved my issue by contacting branch within 3 days. I'm 100% satisfied great work by SBP,5,2024-09-04 16:13:54
147,Absolutely very helpful app thanks SBP My complain solved in one day ğŸ‘ğŸ˜Š,5,2024-08-30 17:09:02
148,Great app thank you Soo much.its solve my problem which I face during 70 days with in 2 days great experience,5,2024-08-30 12:26:17
149,This is extremely poor application . The Password need to be in specific format . The one time code doesn't always work .,1,2024-08-29 11:29:17
150,"Useless, all the terms of this app in the favor of bank not for customers.",1,2024-08-29 09:18:31
151,"Not working, wasting time",1,2024-08-22 20:15:26
152,Complant approval error,1,2024-08-20 21:42:18
153,not working app,1,2024-08-17 11:27:53
154,Very poor app. its have many problems login is major problem and otp problem its developer is very third class,1,2024-08-13 17:44:31
155,"very useless app, otp not recieved even a tried again and again .",1,2024-08-10 09:43:56
156,Customer privacy beached app,1,2024-08-10 07:50:51
157,What a pathetic app.never get registered.app has alot of bugs in registration,1,2024-08-05 10:34:13
158,Attachment Option not Working. please fix it,2,2024-08-03 15:49:49
159,Unable to add images/attachment or open camera even permission is granted manually.,1,2024-08-03 09:08:12
160,Very effective. My complaint solved only in one day. Highly impressed,5,2024-08-02 06:46:11
161,"An app made by exteemely outdated developers, in lone with countru standards. Authentication doesnt work, web doesnt work. There needs to be another portal to complaint on sbp for this portal. Clearly they created this just as a check box, im confident no one even looks into it",1,2024-08-01 21:23:50
162,Yes of course this is a good initiative of SBP but as usual and like other institutions there is no result of complaint. no matter resolved and complaint closed.,1,2024-07-31 11:44:32
163,"Not working, Authentication failed!",1,2024-07-30 02:54:03
164,Useless App its not verifying OTP...,1,2024-07-26 15:27:34
165,"Unable to Add images/attachment even permission is allowed manually. Unable to scroll down complaint data, I have written a brief data in my complaint but when I open it from 3 line button, it doesn't scroll down. Device: Pixel 5 (redfin) OS Version : Android 14 June Security Patch.",2,2024-07-21 16:40:48
166,Very good initiative. Easy to use. Very effective. Highly impressed.,5,2024-07-20 12:34:47
167,Very useful application,5,2024-07-20 12:29:54
168,Worst application,1,2024-07-20 12:14:37
169,fantastic app,5,2024-07-19 09:50:19
170,Great service,5,2024-07-19 09:48:46
171,Amazing service. My issues with HBL were solved,5,2024-07-18 21:25:35
172,Absolutely ğŸ’¯ work quick response thanks SBP,5,2024-07-14 14:48:23
173,Worst Application ever There is no resolution provide even they don't like to single rply,1,2024-07-12 11:10:00
174,Nice appâ¤ï¸â¤ï¸â¤ï¸â¤ï¸,5,2024-07-10 21:52:02
175,Nice app,5,2024-07-10 21:50:29
176,A great intiative taken by sbp nice app,5,2024-07-10 18:22:51
177,Bakwaas app hai after complain bank ny Kya remarks diye hain Kuch pta Nahin chalta na hi complain pori trah open hoti hai,1,2024-07-10 17:49:08
178,Issue resolve in 15 days . Welldone app,5,2024-07-10 16:48:39
179,Very good service,5,2024-07-09 08:01:27
180,Rubbish,1,2024-07-07 14:07:06
181,Ø¬Ø¨ Ú¾Ù…ÛŒÚº Ú©ÙˆØ¦ÛŒ ÙØ§Ø¦Ù„Ø² ØªØµÙˆÛŒØ± ÛŒØ§ ÙˆÛŒÚˆÛŒÙˆ Ø¨Ú¾ÛŒØ¬Ù†Ø§ Ú¾Ùˆ ØªÙˆ ÙˆÛ Ø§Ù¹ÛŒÚ† Ù†Ú¾ÛŒÚº Ú¾Ùˆ Ø±Ú¾ÛŒ Ø§ÙˆØ± Ø§Ø³ Ø§ÛŒÙ¾ Ú©Û’ Ø°Ø±ÛŒØ¹Û’ Ú¾Ù…Ø§Ø±Û’ Ù…Ø³Ø¦Ù„Û’ Ø­Ù„ Ù†Ú¾ÛŒÛŒ Ú©ÛŒÛ’ Ø¬Ø§ Ø±Ú¾Û’,2,2024-07-04 09:03:26
182,sunwai ap our en ki team ko mera salaam hai sir mera jaZ cash acount bnd tha 3 month say sunwai ap valon ne ective krviya thankyouu sir thank you soo much,5,2024-07-03 00:04:59
183,"This app is not working, whenever I log in, it says authentication failed",1,2024-06-30 16:48:37
184,Very Bad Experience,1,2024-06-29 08:25:32
185,Nice app my issue resovled with 10 days,5,2024-06-23 17:44:20
186,What is this???? During sign up they always says that CNIC not found????? I think the management is sleeping. Thired class app,1,2024-06-22 22:46:54
187,"Got error during signup ""User CNIC not found"" Seriously?",1,2024-06-22 05:15:09
188,"A great app to lodge complaints relating banking issues, but I've facing problem while Signing Up the app that there appears ""User CNIC Not Found"". Plz guide to Sign Up the app. Thanx",4,2024-06-18 23:24:00
189,App thori slow ha but mera bank ka issue within 2 weeks solve ho gia ğŸ«¡ğŸ«¡,5,2024-06-11 17:53:01
190,This app is not working. I was download this app and created my account. After create my account I am logged in but app is not logged in. I am trying many time but app is not working.,1,2024-06-11 01:28:11
191,I downloaded this app to lodge a complain about Standard chartered but it's been more than 30 minutes I am unable to verify my account. Ab kisko complain karu ? Pakistan L taraqi karega ch developer bithaye hue h SBP ne.,1,2024-06-11 01:25:19
192,App doesn't work Pathetic,1,2024-06-10 17:59:04
193,Ø§Ú©Ø§Ø¤Ù†Ù¹ Ø¨Ù†Ø§Ù†Û’ Ú©Û’ Ù„Ø¦Û’ Ø§Ùˆ Ù¹ÛŒ Ù¾ÛŒ Ú©ÛŒ ØªØµØ¯ÛŒÙ‚ Ù†ÛÛŒÚº ÛÙˆ Ø±ÛÛŒ,1,2024-06-08 20:15:11
194,"I've installed your App, But when I start sign up they sent me OTP I inter that OTP App start buffering and said try again,I continually try several times but all in vain.... I go back and tried to sign up again now App says this email is already in use....I tried other email the app said this No.is already in use.... What should I do??? If my email is already in use why I don't have username? Disgusting..terrible App",1,2024-06-06 01:07:44
195,"No option for microfinance banks e.g. Sadapay, NayaPay. I have complaint against SADAPay but unable to proceed because its not listed.",2,2024-06-04 07:14:42
196,Good work and immediately response Good quality,5,2024-06-02 22:35:23
197,Terrible App i can't select the Bank and Complian Types Never Download this Third Class App,1,2024-06-02 14:52:38
