,content,score,timestamp
198,I would like to say thanks. My jazz cash account was suspended from April 2020. My issue was not resolved by bank after to many times visited bank. Butt after lunching complaint on Sunwai my account is activated now. It takes some time about 3 months. Butt worth it.,5,2024-05-31 09:05:47
199,"App not accepting OTP while trying to register due to SOMETHING WENT WRONG, PLEASE TRY AGAIN. Bad Experience",1,2024-05-28 07:14:05
200,Bad app.if you submit complaint against bank .there is no response or reply from bank and they put statue resolved while the issue is still pending.,1,2024-05-24 17:17:34
201,"Facing a sign up glitch, tried multiple time but could not sign up, sunwaii ki complaint ab ksko kren ?",1,2024-05-17 21:45:34
202,Chutiyaa aapp .. trying to log in lekin log in he nai ho raha ...,1,2024-05-17 09:33:37
203,Also a stupid app like all stupid app Pakistani,1,2024-05-16 10:43:13
204,"Bogus application after long time waiting department close the complaint with remarks issue resolve but issue still presets no one in Pakistan for the poor public,ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­",1,2024-05-16 07:29:24
205,"Unable to login, tried several times.",1,2024-05-12 20:05:56
206,"Very useless app. Automatically deleted my complaint and sent me msg thqt, your complaint is resolved by your Bank",1,2024-05-12 11:22:51
207,Very bad response,1,2024-05-11 03:54:43
208,very unprofessional without confirming that the issue is resolved . computer generated email received that your issue is resolved. but the issue is still not resolved ğŸ˜¡,1,2024-04-30 16:20:25
209,Ø¬Ù†Ø§Ø¨ Ø¹Ø§Ù„ÛŒ Ø¯Ù„ Ø®ÙˆØ´ ÛÙˆØ§ Ù†Ø¸Ø§Ù… Ø¯ÛŒÚ©Ú¾ Ú©Ø± Ù„ÛŒÚ©Ù† Ø§ÛŒÙ¾ Ø¨Ù„Ú©Ù„ Ø¨Ú©ÙˆØ§Ø³ ÛÛ’ ÙˆØ±Ù‚ Ø®Ø±Ø§Ø¨ ÛÛ’ Ø§ÛŒÙ¾ Ú©ÛŒ Ú©Ù…Ù¾Ù„ÛŒÙ† Ú©Ø±ÛŒÚº ØªÙˆ Ú©Ú†Ú¾ Ù†Ø¸Ø± ÛÛŒ Ù†ÛÛŒÚº Ø¢ØªØ§,1,2024-04-30 01:22:51
210,Third class application,1,2024-04-28 10:26:57
211,Fazool,1,2024-04-27 06:23:42
212,This app didn't solved any issue.,1,2024-04-24 06:39:06
213,Ø¨Ø§Ù„Ú©Ù„ Ø¨ÛŒÚ©Ø§Ø± Ø§ÛŒÙ¾ ÛÛ’ Ú©Ù…Ù¾Ù„ÛŒÙ† Ø±Ø¬Ø³Ù¹Ø± Ú©Ø±Ù†Û’ Ú©Û’ Ø¨Ø¹Ø¯ Ú©Ú†Ú¾ Ø¨Ú¾ÛŒ Ø´Ùˆ Ù†ÛÛŒÚº ÛÙˆØªØ§ Ø§Ú¯Ø± Ú©Ù…Ù¾Ù„ÛŒÙ† Ú©Ø§ Ø³Ù¹ÛŒÙ¹Ø³ Ø¯ÛŒÚ©Ú¾Ù†Ø§ ÛÙˆ ØªÙˆ Ù„Ø§Ú¯ Ø¢Ø¤Ù¹ Ú©Ø± Ú©Û’ Ø¯ÙˆØ¨Ø§Ø±Û Ù„Ø§Ú¯ Ø§Ù† Ú©Ø±Ù†Ø§ Ù¾Ú‘ØªØ§ ÛÛ’ Ø§Ø³ Ú©Û’ Ø¹Ù„Ø§ÙˆÛ Ø§ÙˆØ± Ø¨Ú¾ÛŒ Ø®Ø§Ù…ÛŒØ§Úº ÛÛŒÚº,1,2024-04-23 02:11:49
214,"Can't even sign up, because last is mandatory and I have have single name on my CNIC.",1,2024-04-22 19:14:08
215,Koi Sharam kar lo Complaint Resolved karte ho nahin,1,2024-04-21 09:29:37
216,Bad service login he nahi ho raha,1,2024-04-20 08:48:42
217,"Very Bad Application, unable to make Registration. No customer care or help available to rectify the problem",1,2024-04-19 18:29:38
218,"Made a complaint regrading non availability of HBL staff but no action was taken, only formality",1,2024-04-18 22:48:48
219,Useless app Only Time waste because no bank give any Response on complaint on this App. And App show complaint as a resolved.,1,2024-04-15 14:24:05
220,"In This App no any Option for SBP-BSC, If some one have issue in Prize Bonds so how they lodge complaint? Please Also Add name of State Bank BSC, and National Saving Bank as well.",1,2024-04-10 17:39:25
221,"Pathetic service. The app itself doesn't give you much option, and if you forget, the recovery/reset process is dysfunctional. As for complaints, they send your complaint to the bank it is against, and if the bank close it, it's closed. SBP has zero backing for the client. Useless.",1,2024-04-08 17:43:08
222,App has so many issues. First UI color is not user friendly. 2nd after clicking the exist button user can still access tha dashboard without logging again. Third error msgs are not user understandabl,1,2024-04-07 04:34:49
223,Kuch ni hoga sb fazol hai,1,2024-04-06 18:31:25
224,Unable to submit complaint Terrible app.,1,2024-04-06 16:30:44
225,I just read reviews and uninstall this appğŸ™ƒAnd thought thatğŸ‘€in Pakistan our issues can not solved by mobile ğŸ“± applicationsâ¤ï¸â€ğŸ©¹,1,2024-04-06 04:17:41
226,Stuck on OTP. It shows how much of a helpful this platform will be! You're not even responding to the reviews!,1,2024-04-04 21:25:23
227,Easy Paisa Jaz cash ka option be de do.. Aur chain destibute ka option be add kro,2,2024-04-03 21:52:06
228,the is not lunch yet? when select bank no cities option pop up.?,1,2024-04-03 17:03:57
229,"Extremely Buggy Application. Firstly, It Takes 5 Minutes After Entering OTP. Keep rotating. Finally, After successfully Signup and Select General Complaint. After selecting the bank the city isn't loading and branch name isn't loading.",1,2024-04-01 22:15:32
230,"Forget password not working, entered new OTP than screen stuck",1,2024-03-25 23:18:41
231,It's working well . Very good portal for us . Kindly add national saving banks in list . NSC not in listed .. thanks,4,2024-03-25 04:03:21
232,"Third Class as usual. I lodged a complaint after about a month I got response my complaint has been resolved while the issue was there at its place and @sunwai marked closed without any comment. How can we expect from like services mainly from this platform? The App UI is very idiotic when you login it shows 0 complaints you have to log out and login again to get access. And full if bugs. Govt should be at least in IT matter honest and hire some professional developers, not third class like you.",1,2024-03-22 16:11:10
233,I have never been able to login. Always gives the error message. Tried changing password. Still error message.,1,2024-03-22 12:03:35
234,"Useless app, can't even lodge a complaint.",1,2024-03-21 20:09:02
235,its developer should be suspended for designing such type of third class apps . Govt gave him full money but he bought third class cheap hosting server. It is not working properly,1,2024-03-21 17:35:16
236,Ø³Ù¹ÛŒÙ¹ Ø¨ÛŒÙ†Ú© Ø¢Ù Ù¾Ø§Ú©Ø³ØªØ§Ù† Û”Û” Ú©Ù… Ø§Ø² Ú©Ù… Ø¨ÛŒÙ†Ú© Ú©ÛŒ ÛŒÛ Ø¨Ú¾ÛŒ Ù¾Ø§Ù„ÛŒØ³ÛŒ Ø¨Ù†Ø§ Ù„Ùˆ Ø±Ù‚Ù… Ø§ÛŒÚ© Ø§Ú©Ø§Ø¤Ù†Ù¹ Ù…ÛŒÚº ÙØ±Ø§Úˆ Ø¢ ØªÛŒ ÛÛŒÚº Û”Ø§Ù¾ Ø¢ Ú¯Û’ Ø³Ø¨ Ø§Ú©Ø§Ø¤Ù†Ù¹ Ø¨Ù†Ø¯ Ú©Ø± Ø¯ÛŒØªÛ’ ÛÙˆ Û”Û”Û”Ø¯ÙˆØ³Ø±ÛŒ Ø¨Ø§Øª Ø¬ØªÙ†ÛŒ Ø±Ù‚Ù… Ø§Ú©Ø§Ø¤Ù†Ù¹ Ù…ÛŒÚº Ø§ØªÛŒ ÛÛ’ Ø¢Ù¾ Ø§Ø³ Ø³Ø¨ Ù¾Û’ Ù„Ú¯Ø§ Ø¯ÛŒØªÛ’ ÛÙˆÛ”Û” Ø§ÙˆØ± Ø§Ú¯Ø± 500 Ú©Ø§ Ø¨Ú¾ÛŒ Ù…Ø³Ø¦Ù„Û ÛÙˆ Ø¢Ù¾ Ù¾ÙˆØ±Ø§ 2Ù„Ø§Ú©Ú¾ Ø§Ú¯Ø± Ø§Ú©Ø§Ø¤Ù†Ù¹ Ù…ÛŒÚº Ù…ÙˆØ¬ÙˆØ¯ ÛÙˆ ÙˆÛ Ø¨Ú¾ÛŒ Ø¨Ù„Ø§Ú© Ú©Ø± Ø¯ÛŒØªÛ’ ÛÙˆÛ”Û”Û” Ø¬Ùˆ Ø´Ú©Ø§ÛŒØª Ú©Ø±ØªØ§ ÛÛ’ Ø§Ù¾ Ù†Û’ Ú©Ø¨Ú¾ÛŒ Ø§Ø³ Ø³Û’ Ø¨ÛŒØ§Ù† Ø­Ù„ÙÛŒ ØªÚ© Ù†ÛÛŒÚº Ù„ÛŒØªÛ’ Ú©Û ÛŒÛ Ø±Ù‚Ù… Ø§Ù¾ Ù†Û’ Ø®ÙˆØ¯ Ø¨Ú¾ÛŒØ¬ÛŒ ÛÛ’Û”Û” ÛŒØ§ Ù†ÛÛŒÚº Û”Û” Ø¨ÛŒÙ†Ú© Ú©Ùˆ Ø³Ø¨ Ù¾ØªØ§ ÛÙˆØªØ§ ÛÛ’ Ø±Ù‚Ù… Ú©ÛŒØ³Û’ Ú¯Ø¦ÛŒ ÛÛŒÚº Û”Û” Ù„ÛŒÚ©Ù† Ø´Ú©Ø§ÛŒØª Ú©Ø±Ù†Û’ ÙˆØ§Ù„Û’ Ø³Û’ Ø§ÛŒÚ© Ø³ÙˆØ§Ù„ ØªÚ© Ù†ÛÛŒÚº Ù¾ÙˆÚ†Ú¾ØªÛ’ ÛÙˆ Û”,1,2024-03-21 13:13:49
237,"Ø¨ÛØª Ø§Ú†Ú¾ÛŒ Ø§ÙˆØ± Ø§Ø¹Ù„ÛŒÙ° Ø§ÛŒÙ¾Ù„ÛŒÚ©ÛŒØ´Ù† ÛÛ’!ğŸ’• ÛŒØ§Ø± Ù…ÛŒÚº Ú©Ø§ÙÛŒ Ø±ÛŒÙˆÛŒÙˆØ² Ù¾Ú‘Ú¾ Ø±ÛØ§ ÛÙˆÚº Ø³Ø¨Ú¾ÛŒ ØªÙ†Ù‚ÛŒØ¯ Ø³Û’ Ø¨Ú¾Ø± Ù¾ÙˆØ± ÛÛŒÚº ØŒ Ù„ÛŒÚ©Ù† Ø§Ù„Ø­Ù…Ø¯Ù„Ù„Û Ù…ÛŒÚº Ù†Û’ Ø§Ø³ Ø§ÛŒÙ¾ Ú©Ùˆ Ù¾ÛÙ„ÛŒ Ø¯ÙØ¹Û Ø§Ù†Ø³Ù¹Ø§Ù„ Ú©ÛŒØ§ ØªÚ¾Ø§ Ø§ÙˆØ± Ø§Ù¾Ù†ÛŒ Ø¯Ø±Ø®ÙˆØ§Ø³Øª Ø´Ú©Ø§ÛŒØª Ú©ÛŒ ØµÙˆØ±Øª Ù…ÛŒÚº Ø¬Ù…Ø¹ Ú©Ø±ÙˆØ§Ø¦ÛŒ ØªÚ¾ÛŒ Ø¬Ø³ Ú©Û’ Ø¨Ø¹Ø¯ Ù…Ø¬Ú¾Û’ Ù…ÛŒØ³Ø¬ Ø¢ÛŒØ§ Ú©Û Ø¢Ù¾ Ú©Ø§ Ù…Ø³Ø¦Ù„Û Ø³Ø§Øª Ú©Ø§Ø±ÙˆØ¨Ø§Ø±ÛŒ Ø¯Ù†ÙˆÚº Ù…ÛŒÚº Ø­Ù„ Ú©Ø± Ø¯ÛŒØ§ Ø¬Ø§Ø¦Û’ Ú¯Ø§,Ù¹Ú¾ÛŒÚ© Ú¯ÛŒØ§Ø±Û Ø¯Ù† Ø¨Ø¹Ø¯ Ù…ÛŒØ±Ø§ Ù…Ø³Ø¦Ù„Û Ø­Ù„ ÛÙˆÚ¯ÛŒØ§ØŒ Ø¨ÛØª Ø§Ú†Ú¾ÛŒ Ø§ÛŒÙ¾ ÛÛ’ Ø§Ø³ Ø¶Ø±ÙˆØ± Ù¹Ø±Ø§Ø¦Û’ Ú©Ø±ÛŒÚº ØŒÙ¾Ø§Ú©Ø³ØªØ§Ù† Ù…ÛŒÚº Ø¢Ù†Ù„Ø§Ø¦Ù† ÛŒÛ ØµØ­ÛŒØ­ Ú©Ø§Ù… Ú©Ø± Ø±ÛÛŒ ÛÛ’",5,2024-03-19 17:33:04
238,Not solve my problem,1,2024-03-17 13:20:46
239,Unable to receive OTP on app awa on web,1,2024-03-15 14:43:17
240,"Terrible app, i am trying to create a account and have tried every password combination (numeric,alpha numerical) but none is working",1,2024-03-14 20:30:05
241,Thanks satate bank of Pakistan,5,2024-03-14 00:30:32
242,"So Poor and pathetic. Trying to login, but I can't even I received login SMS. Very bad experience.",1,2024-03-12 22:45:02
243,"Keep telling that ""Username/Password is incorrect"" while it is correct. Upon recovering Password, it keeps telling me, ""Object reference is not set to an instance of an object."" Would you solve it or not?",1,2024-03-10 00:01:36
244,"Not getting OTP on SMS and it takes 5 minutes to get OTP on Email Biggest issue Other than that, salute to the SBP people who thought about doing this for our convenience and managing the complains efficiently God bless you",2,2024-03-08 00:59:36
245,"Very bad app , otp is pending since last 2 days, no chance to register complaint, very low standard app.",1,2024-03-07 09:57:08
246,Ya boht achi app ha ap ka masla boht jald hal ho jata ha,5,2024-03-05 13:51:31
247,Full baggy. Sometimes number of complaints occurred some time not.,1,2024-03-04 16:21:46
248,Otp aa rhe he last me kah rha he k something went wrong is ka kia matlb he,5,2024-03-02 18:02:28
249,Ham to yah chahte Hain ki hamara Pakistan digital currency mein change ho jaaye Jaise ke Raat ID QR code aur merchant machine POS for business shop ke paas honi chahiye hamara Pakistan digital Hona chahie Aur jelly currency se chhutkara hamen milana chahie aur Mani laundering aur is Tarah ke Jo bhi galat kam hai unse hamen bachana chahie Pakistan jindabad,1,2024-03-01 15:22:41
250,Third class application created by SBP. As there is no use of it. When you provide all details of your complaint and then there is no option for lodge a complaint. They redirect you at main page without lodging a complaint. Pathetic app and overall worst system for your right.,1,2024-03-01 11:59:07
251,"Have spent 1 hour to lodge a complaint, and, the complaint has been submitted and a complaint Number has been popped up, and now there is no comolaint in the app. Waste of time and energy.",1,2024-02-29 12:22:45
252,Bkwas tareen aap.... Jahalat ki inteha ... App bnai h public ki complaints k liye... Or sign up krne k bad complaint submit he nahi ho rahi ... K ap banking mohtsab se contact kren ya phir bank ka wait kren... Agr banking mohtsib he jana h ya bank ka 2 month wait krna hai to is app k bnany ka mksd?,1,2024-02-28 15:17:58
253,useless,1,2024-02-26 16:27:12
254,Really Good app no OTP problem,5,2024-02-24 19:12:47
255,Wonderfull App Agar kese be bank se related masla ho iss app pe complain drj krdo result app deko loge,5,2024-02-20 13:35:50
256,SBP has launched a wonderful app to address the issues of bank customers. I didn't expect my issue would be resolved so quickly. Thanks to ğŸ¥° SBP and the management.,5,2024-02-20 09:02:16
257,Even unable to select bank city,1,2024-02-20 03:03:52
258,Raast id ke bare main complaint kese karni hai,1,2024-02-19 11:14:54
259,Bakwas app h koie 4bar pasword reset krchka hu pr jb bhi login kro to authentication field bolta ha login hi nai hora,1,2024-02-18 21:31:45
260,I wish there was a zero rating. Dreadful app by most illiterate and incapable people appointed on non deserving posts of state bank,1,2024-02-18 19:43:40
261,ECIB kn sa bank hay or inko kay complaint karya,1,2024-02-17 10:47:22
262,Ap logon sy ... Dhang sy app to bnte nai... Issue kahan solve krny... Na OTP ata ... Na verification hote .... Na login hota... Koii 1 dhang ka developer he rakh lain... Apni app phely set kr lain ... Bad main awam k issues set kejye ga,1,2024-02-16 20:39:05
263,Bad,1,2024-02-16 04:03:03
264,It's take time but thanks that issue has been resolved,5,2024-02-14 18:16:55
265,Great app easy to use thanks,5,2024-02-13 15:17:00
266,"Stone age app with third class interface and functionality, not user friendly too. The government should hire some professionals or learn from the private sector. First on signup you'll stuck on password field it do not accept the professional way of password with no clear error message secondly I have added the complaint it ask me questions and at the end it comes with the web link to add complaint what is the purpose of app?",1,2024-02-12 11:18:04
267,AOA state bnk of Pakistan Sir bnk ibft & p2p ke Jo  payment  stuck ho jte hi aur 24 hours bd auto reverted be n hote  Jb bank ko complain kre to phr 10 working day ka time milta hi Jo km az km 15 din bnte hi  ğŸ‘ Wo pareshani taklif Jo hume hote hi ap ko n bta skte K  Payment be Apne aur zalel be hum ho Technical team ko 24/7 day complaint pe work krna ho ga tb bnk system works kre ga  Jo km 15 din mein Hona hi 2 din mein pura ho jey ga Wo majboor ko PTA hota hi K  jb payment stuck ho jey,1,2024-02-09 22:34:00
268,Good initiative from SBP.,5,2024-02-07 15:49:52
269,Didn't sign up. Not good app.,1,2024-02-07 07:58:32
270,Terrible experience even SBP shouldn't do with the consumer failed to register due to otp issue Ridiculous ğŸ˜§,1,2024-02-05 19:18:52
271,Sign up jo kar ke dikhaye use inaam....,1,2024-02-05 19:01:21
272,"Just 3rd class app as expected by the Govt, even we can't registered complaint on it. Like the other Govt departments its also a waste of time",1,2024-02-04 07:34:06
273,We are linked with different banks from the past few years and we need this app. This app is not even able to verify otp and breaks the entire registration entries. Totally bad experience with the said app,1,2024-02-02 07:30:24
274,"Third class interface, no way to register, ambiguous password requirement, no proper flow, an IT professional was unable to register, how can a common man use it? Why can't Government institutes higher professionals to develop their apps as private institutions do?",1,2024-02-01 10:30:34
275,One of the pathetic App,1,2024-01-31 18:28:18
276,"Great app for public regarding banking injustice in any issue, I had lodged complaint and resolved timely within 2 days thanks to SBP Pakistan",5,2024-01-31 13:50:50
277,Great app Sunwai app State Bank Pakistan is a very good initiative .My Easy Paisa account was blocked since 15 months My account was unblocked after complaining on Sunwai app Thanks State Bank Pakistan,5,2024-01-31 12:08:25
278,Register a complaint twice but issue not resolved and got same message that complaint resolved.,1,2024-01-30 23:58:37
279,App sucks terribly... Doesn't even complete registration process... It takes all the details and then fails to send the otp. So sad...,1,2024-01-30 22:10:59
280,Pathetic as other government institutions at password app sleep as government employees,1,2024-01-30 20:57:10
281,Kesi charsi development team bithai hui hai SBP ne? OTP verify hi nhi hota. Useless app.,1,2024-01-30 19:00:55
282,Lakh lanat to the developers of this app . Doob kr mar jao,1,2024-01-29 19:38:32
283,App download se ly kr complain tk to ok hy agy complain clear ho gi ya ni wo pata ni es liye 04 star â­ dya hy. Kisi ko OTP Ka masla aye to wo number ki bjaye email address select kry email py fori OTP a Jaye ga.,4,2024-01-28 21:57:33
284,Otp ee verify nhi ho rha,1,2024-01-28 21:26:34
285,Not Signing final & show error in verification of OTP,1,2024-01-28 14:29:59
286,"One of the most worst govt app. 1-OTP problem, 2-when I leave the app few seconds during write a complaint screen become completely black no option working than. And you have close the app forcely and log in again.",1,2024-01-28 14:09:19
287,Surprised to see 5 rating.. like on begining app is not working... Which mobile they 5 stars are using... They should have test and launch..,1,2024-01-27 14:59:00
288,Not able to log in but receiving emails that you are log on,1,2024-01-26 02:43:59
289,Is app k peechy jiska bhi idea he Allah Pak usy hmesha Khush rakhy ameen sum ameen. Mera issue 3 saal.s solve nai ho Raha tha hogya alhmdullilah complaint k 3 days me . Good job all team .,5,2024-01-25 16:45:24
290,"Useless hai, zindigi wallet ki complaint karni thi, wo list main hi shamil nahi.",1,2024-01-22 14:52:17
291,Vehari city add hi nhi kiya or search option dalo jb city ko select krna ho to search kr k find kr skyn,1,2024-01-19 18:12:43
292,Listed Cities Names are not according to Actual Bank Branches Cities.,1,2024-01-19 12:05:15
293,"I rated 1 * because, without it i can't write a review, otherwise this useless app deserve dust. yet another attempt at surreptitious data collection. an app launched without planning or purpose. my sincere advice to all, please don't download and uninstall , via App Manager a/w cache & storage.",1,2024-01-19 11:36:31
294,Otp not received despite multiple attempts,1,2024-01-18 18:53:50
295,Bad experience with this app login problem ğŸ˜,1,2024-01-12 12:20:56
296,Pathetic portal of pathetic banking service of the world,1,2024-01-10 10:55:47
297,"At the last step to submit complaint, the system says ""exception occurred in get Request approval list"". What's wrong with this app, seems not tested before launch. Still not able to file complain against JazzCash.",1,2024-01-10 07:28:26
298,Not working just a picture,1,2024-01-10 06:01:20
299,Very very poor app i create account but I can't login.,1,2024-01-09 14:12:42
300,App k indar koi option nahi aa raha hai pakistan main bas andar nagri hai,1,2024-01-08 09:52:20
301,"This app is terrible. I wonder where the Pakistani government found these unskilled developers. Every public app they make has a bad interface and lots of errors. It's really frustrating. Also, this app doesn't even let you create an account. Overall, it's just a really awful app.",1,2024-01-07 12:41:41
302,Good work State Bank,5,2024-01-04 09:21:56
303,The name of my city Dera Ismail Khan is not in the city name list. Please list Dera Ismail Khan in question no.1. Thanks,1,2024-01-03 22:30:30
304,Worst exp not listed any Complain,1,2024-01-03 19:31:42
305,Great app for banking problems,5,2024-01-03 14:51:50
306,Sir what is exception occurred in get request approval list.,5,2024-01-02 18:46:52
307,"After successful ""Sign up"", fail to ""Sign in"", neither my initial password is accepting nor reset my new password. Bad experience. ğŸ˜",1,2024-01-02 14:33:00
308,Great app,5,2024-01-02 09:05:36
309,Horrible app,1,2024-01-02 07:41:09
310,Very ncy app easy to use and good support,5,2024-01-02 00:55:07
311,"It worked very smoothly, no doubt sbp has done a good job. My complaint was resolved within 2 days. Hats off to you guys!!",5,2024-01-01 23:04:49
312,User friendly,5,2024-01-01 22:06:39
313,Loved the application it's very beneficial for the costomers.,5,2024-01-01 21:59:51
314,"Sign-up issue, OTP code received but not being useful.",1,2024-01-01 18:49:55
315,Bug when registration submit...... where are the developers type '_oneByteString' is not a subtype of type int to index. OTP not receiving via sms,1,2024-01-01 16:30:43
316,Worked as per required inputs so far.,5,2024-01-01 14:03:23
317,Excellent condition,5,2024-01-01 13:41:30
318,could not register after receiving OTP code. hope to see action by developer team to resolve the issue.,2,2024-01-01 12:19:27
319,Complaint has been registered,5,2024-01-01 11:56:50
320,Looks good user has been registered,5,2024-01-01 11:54:33
321,Very slow and confusing,1,2024-01-01 00:25:38
322,Bekaaar Sign up me hee masla he aagay konse teer maare gi,1,2024-01-01 00:24:43
323,User has been registered and I just lodge my complaint hope so positive response,5,2023-12-31 22:55:19
324,Succesafully lodge complaint UI is friendly,5,2023-12-31 22:48:53
325,"Ù¾Ø§Ø³ÙˆØ±Úˆ Ú¾ÛŒ Ø±Ø³ÛŒÙˆ Ù†ÛÛŒÚº Ú¾ÙˆØªØ§Û” Ø¯ÙˆØ¨Ø§Ø±Û Ø§Ùˆ Ù¹ÛŒ Ù¾ÛŒ Ú©Û’ Ù„Ø¦Û’ Ø¯Ø³ Ù…Ù†Ù¹ Ú©Ø§ ÙˆÛŒÙ¹ Ù¹Ø§Ø¦Ù… Ú¾Û’ Ø¬Ùˆ Ø¨ÛØª Ø²ÛŒØ§Ø¯Û Ù¹Ø§Ø¦Ù… Ú¾Û’ Ø¨Ø§Ù„Ú©Ù„ Ø¨ÛŒÚ©Ø§Ø± Ø§ÛŒÙ¾ Ú¾Û’ Totally useless app U will not receive the password after logging in. For the second time OTP u have to wait for 10 minutes, which is tooooo much time.",1,2023-12-31 19:51:34
326,Unable to login,1,2023-12-31 14:51:54
327,very poor by SBP. getting high wages and inducted poor lazy uneducated peoples. even one app can't b launched in a proper way. a university level student can't be developed by SBP. password received after too much time tha input screen gone when screen reappeared password expired. almost 5 tries sane result. Shane on sbm IT team....,1,2023-12-31 11:55:41
328,"Creating app for customers while ignoring private banks overburdening the staff with loads of work. My manager put all work on my shoulders while their favorite staff is roaming free, this affects my performance and output. They are not keeping the proper work force. Many private banks needs to through rigorous checking by SBP for JDs. SBP is keeping blind eye for lower staff.",1,2023-12-31 10:48:45
329,Another terrible experience with this public app! No OTP is being received. Last time it shows the developers updated this app 6 months ago. It means they are not even interested to upgrade it n fix the bugs whereas the hundreds of users have highlighted the same issues again and again.,1,2023-12-31 00:16:49
330,Worst ever app...no response received from so called OTP......,1,2023-12-30 21:12:29
331,application not working properly. facing the issues in sign up.,1,2023-12-30 14:43:26
332,Very useful application for peoples,5,2023-12-30 14:37:44
333,It is a very user friendly app. Nice experience using it.,5,2023-12-30 13:14:00
334,"Pathetic app, didn't create profile for complaint registration",1,2023-12-30 11:18:32
335,"Worst App!!! Even after its relaunch, the team has failed to address Signup issues. Also there is no sense for the requirement of 12 digit password. Before making a public announcement of the app relaunch, your QA team should have atleast checked and resolved basic bugs.",1,2023-12-30 10:20:25
336,App is launched without testing by SBP. This is the level of our Regulatory Institutions that they even don't know the basics of launching a new application. OTP generated is not being accepted by App. It took 10 mints for requesting new OTP. I am trying to sign up for the first time and app shows user already exists.,1,2023-12-30 09:34:39
337,Sign up feature is not working,2,2023-12-30 01:47:42
338,Sir apny jo portal jari ki hai sunwai us main arifwala city add nahi hai is ko bi add kary thanks,1,2023-12-29 22:28:49
339,"Not even enable to login as i entered otp, app shows message that something went wrong while setting password on active directory.",1,2023-12-29 22:08:50
340,nice steps taken. its a user friendly app.,5,2023-12-29 17:48:20
341,Excellent work by SBP.. Very helpful application,5,2023-12-29 17:43:06
342,Successful created user and lodge a complaint thaankyou,5,2023-12-29 16:31:33
343,Use less,1,2023-12-29 16:14:25
344,Best App For Customersâ¤â¤â¤,5,2023-12-29 16:01:38
345,Great application and also user-friendly.,5,2023-12-29 15:33:31
346,Not good experience,1,2023-12-29 15:29:11
347,Good,5,2023-04-07 05:16:20
348,Not working,1,2023-03-01 22:02:21
349,- a third class app like third class bank. - rubbish developer who made this useless app. - Pakistani banks are worst in Digital Banking interface.,1,2023-02-16 00:21:43
350,Useless,1,2023-02-02 02:35:18
351,Very very very POOR service. not getting OTP.ğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ˜¡,1,2023-01-05 21:01:27
352,Unable to sign up,1,2022-12-18 13:53:51
353,Umable to login... Every time same error of SOMETHING WENT WRONG,1,2022-12-06 14:58:29
354,Was not able to even sign-up. It was stuck on Gender box and did not move forward. This App really reflect the quality of service at our public institutions. Pathetic work - least to say.,1,2022-12-06 14:03:10
355,very helpful and very power full,5,2022-12-05 18:21:58
356,Another absolutely rubbish app by SBP. First sohni darti app for overseas Pakistani you can not use NICOP on that. Now this one which never created your account and doesn't let you log in When SBP will create something reliable?,1,2022-12-02 17:38:00
357,I have no experience,5,2022-12-02 14:43:59
358,Still not functional properly. Password acceptance is having some issues.,1,2022-12-02 00:43:02
359,Ù…Ø§Ø´Ø§Ø¡Ø§Ù„Ù„Û Ø§Ú†Ú¾ÛŒ Ø¨Ø§Øª Ú¾Û’ Ø§Ù…ÛŒØ¯ Ú¾Û’ Ø§Ø³ Ú©Ùˆ Ù¾Ø±Ø§Ù¾Ø± Ù…Ø§Ù†ÛŒÙ¹Ø± Ú©ÛŒØ§ Ø¬Ø§Ø¦Û’ Ú¯Ø§,5,2022-12-01 15:44:35
360,Can't create ID and sign in or sign up,1,2022-12-01 14:01:31
361,This is a tribble application even not able to register otp is not working i wonder even how this app is relased to store without testign,1,2022-12-01 12:18:03
362,Doesnt accept the password (fullfilled all requirements) during signup...,1,2022-09-03 03:53:06
363,Expect more improvements to come in future.,5,2022-07-08 16:16:32
364,application and web site login is not active password during setting password,1,2022-07-03 09:09:25
365,"Very convenient to use, especially in urdu version",5,2022-06-28 19:20:10
366,Excellent initiative and appğŸ§¡,5,2022-06-28 19:10:17
