app,category,sentiment,summary,aspects,opinions
Al Habib,APP#DESIGN_FEEDBACK,negative,"10 characters 20 symbols what is this yar phir open b nhn hota I'm trying to change my password but it keeps giving me errors about password length, or number or digits. this and that. so i know them. how would i know what r the requirements to create a password if you never tell them to the user? do you guys not know your own customers??","yar phir open b nhn hota, password",
Al Habib,APP#DESIGN_FEEDBACK,positive,In transfer option to other bank kindly add light transfer digits. When I select other bank name then automated display light ( 14 digits account No.) just like BAHL 17.,transfer option to other bank,add light transfer digits
Al Habib,APP#FEATURES,neutral,Just an average banking application. Requires a lot of improvement. Good attempt for banking app but take a hint from your other peers. Please add some effort on user friendliness and availability of service.,"banking application, Bakwas application h, banking app, app, account","average, Good, Log in"
Al Habib,APP#GENERAL_EXPERIENCE,neutral,Al Habib digital Bink,bink,
Al Habib,APP#GENERAL_EXPERIENCE,positive,I can get some rest today and I'll come get you tomorrow to see if I can find a pimple ok. I have good experience. I think it's just wanted you can do that if that is okay sister is okay. I try first time I hope this very well I want to be very well and mother Best for any busines man Very good.,"pocket, experience, Fit, u, Biomatric, luck","recommended, Good experience, poorly, nice, better, useful, good, well, Not bad, excellent, simple, great, Best, Nice, Wonder"
Al Habib,APP#PERFORMANCE,positive,"I always have issues when I use your online banking application. It's too slow and sometimes doesn't work properly, like not opening despite trying again and again. I'm sorry to say that I also use the Meezan Bank Application, which is very fast and simple. Your IT professionals must focus on making it better.","BAHL, application, easypaisa application, App, UI, app, installing, Save Receipt option, app performance, Application Ui, digital banking app, app loading speed, problams, bank al habib mobile app, meezan Bank Application, Visible improvements, HBL App installation","good experience, Good experience, fast, easy, Solve, Please Enter, useful, helpful, smooth, Please Upgrade, visible, take only few seconds, Top Class, Helpful, supporting, awsome, amazing, improving, good, improved, perfectly, Safe n secure, improve, better, Good, working"
Al Habib,APP#PRICING_FEEDBACK,negative,Such a cheap app and poor system. 3rd class app and operating system. Never work on time whenever an urgent matter,app,cheap
Al Habib,APP#USABILITY,positive,Very easy to use and futuristic Very good very easy to used I hv been using it for around 6 months or more n found it too helpful in transferring amount n work too good without any issues.,,"helpful, good, easy, Secure"
Al Habib,APP#USABILITY_FEATURES,negative,"Al Habib Mobile app offers a convenient banking experience for customers of Al Habib Bank. It provides features like account management, fund transfers, bill payments, and transaction tracking with a user-friendly interface. The app ensures secure and efficient banking on the go. However, users may occasionally face issues with app performance or customer support.","meezan aap, e receipts, Application, app, UI, user interface, biometric feature","not user friendly, Enhance, not a user-friendly, Pathetic, not a user friendly, out dated, hard to use, low user friendly, secure and efficient banking on the go"
Al Habib,APP#USABILITY_FEATURES,neutral,How to delete transactions from this app. I want to delete my,app,delete
Al Habib,APP#USABILITY_FEATURES,positive,"Al Habib Mobile app offers a convenient banking experience for customers of Al Habib Bank. It provides features like account management, fund transfers, bill payments, and transaction tracking with a user-friendly interface. The app ensures secure and efficient banking on the go. However, users may occasionally face issues with app performance or customer support.","bank apps, application, meezan bank app, App, Al Habib Mobile app, app","easy to use, satisfied, Update, ausome, use this, useful, good, Simple, convenient banking experience, user friendly, easy"
Al Habib,ATM_SERVICE,negative, transaction history is horrible. No details of sender no details of bank just telling amount now you should upgrade this. Very slow and main problem is transaction history.,"transaction history, bank","horrible, no details"
Al Habib,BANK_REPUTATION,positive,Meezan bank use krte ho ge. Intehai ghatiyaa aap hai. Bank,Bank farigh logo,
Al Habib,BIOMETRIC#GENERAL,negative,Ab tu biometric pr ruk jatti hy login he ni ho rhe bakwas fed up jab ap aik tech ko proper validate ni kr skty tu q rakh det,biometric,fed up
Al Habib,BIOMETRIC#GENERAL,positive,Good scarves 😊😄😄,scarves,Good
Al Habib,BIOMETRIC#LOGIN_ISSUES,negative,"Before setting biometric verification on your app, all was smooth! And now my fingerprints are always said to mismatch, shows error, and I'm unable to login or carry out anything! 2 star!","Password reset, fingerprints, balance checking","problem, awful"
Al Habib,BIOMETRIC#PERFORMANCE,negative,"I am trying to login in iphone 16 Pro, but four finger biometric is not working. When I called the helpline, it was said that there is a problem with your mobile. They have no other option to login. As I am currently overseas, It's really becoming difficult to cope with this Your IT team's attention to this matter will be very great.","bugs, biometric scanning feature, finger recognition system, Fingers, biometric verification screen, Biomatric system, four finger biometric, biometric feature","too much, not working, fails to recognize, Stuck, disgusting, issue"
Al Habib,BIOMETRIC#PERFORMANCE,positive,Fix ur bugs,bugs,Fix
Al Habib,BRANCH_SERVICE,positive,Best ever banking experience since 1 year of using of net banking and all other services compare to other banks in Pakistan. Online banking app is good. Branch is exceptional. Electronic banking and Credit card service is the worst of the work and pathetic service. If you want to jave a continuous pain in your... Life then welcome Amazing your services.,"banking experience, Branche, experience, work, security, service, staff, Bank al habib, job, Bank Al Habib, services","love, Great good, commendable, Well, Amazing, 3rd class, helpful, Good work, outstanding, exceptional, Compare, Good, great, Best, Third class, Easy"
Al Habib,CUSTOMER_SUPPORT,neutral,I have the banking,banking,
Al Habib,CUSTOMER_SUPPORT,positive,This is frustrating process and not for professional it is completely wasting of time. Please compare other banks app like meezan bank. Bank Al Habib is a good bank but one problem is that its features are very difficult. The whole point on online banking is to make the process fast and convenient. I am definitely gonna stop using this bank from now on.,"fozal bank, alhabib Bank, AL HABIB BANK, pakistan al Habib bank, online banking, My Favorite Bank, security service, net banking, Bank Al Habib, e statment, dene ki waja mera account hai is bank mein, online banking alhabib, Bank, Bank al habib, meezan bank, customer, bank of pakistan, wht certificate balance certificate, Mazakh banadia banking, Ghtiya tareen ap ghtiya tareen bank, biometric system, debit card issuence option, bank, Bank-AlHabib, fingerprint services, bekar bank he koi facilities","good experience, Great job, Good experience, best, need to improve their, comparing, exelent, Excellent, 3rd class, secure, Favorite, nice, good, provide, like, fast and convenient, Compare, Good, Best"
Al Habib,DELIVERY_RELATED_FEEDBACK,negative,Al Habib ATM doesn't allow cash deposit. I send payment but uts not showing in fund history means no receipt available in history. What's the reason behind this? Aren't all Al Habib ATMs configured for cash deposit?,"payment, Al Habib ATM",disappointing
Al Habib,DELIVERY_RELATED_FEEDBACK,positive,CNN.com,transfer money,Easy
Al Habib,DEVICE#PERFORMANCE,negative,"I am trying to login in iphone 16 Pro, but four finger biometric is not working. When I called the helpline, it was said that there is a problem with your mobile. They have no other option to login. Crashing while opening Not working properly and having no options to understand Biometric issues.","phone, performance, maintain, Performance, device, biometric, process, working properly, iphone 16 Pro, samsung s8, Bed experience, essu, it, IT department, laagy","Crashing, Not working properly, trying to login, error, Unable to add finger prints, hang, Not working, not registering easily, hanging, errors, frustrating, slow, crashing, stucks, poor, better, poor performance, bad, difficult"
Al Habib,DEVICE#PERFORMANCE,positive,"Great app and good working Good 👍 working Nice good performance Its working great... It's working fine, but sometimes it stucks..... its working good.","working, performance, working fine, cystomer","better, good, Good, fine, great"
Al Habib,ENVIRONMENT_FEEDBACK,negative,Unfriendly staff. Pathetic ATM machines 10 years old method of dealing with customers. Card always stucks in machine .. and staff is never ready to take any action.,ATM machines,pathetic
Al Habib,LIGHTING_OR_LOCATION_ISSUE,negative,The date of birth is 45. The place of death is 45 miles from the birth place. The age of the child is 45 years and 45 years.,Date of birth,
Al Habib,LOCATION_FEEDBACK_MISC,neutral, where is nfc Hmm l,"loo c by, nfc",Hmm
Al Habib,LOCATION_FEEDBACK_MISC,positive,Vijay Kumar chumrani Good for ues Verey good I like it Masla a ja ha bar bar Veri naic benk Very good expere,"Masla a ja ha bar, Nayat he baqwat hy, ues, Verey, Bilal Ali gJy, Vijay Kumar chumrani, expereince, Veri naic benk","bar, good, Good"
Al Habib,LOGIN_SECURITY_ISSUES,negative,Always says incorrect pasaaword,pasaaword,incorrect
Al Habib,MISC#APP_FEEDBACK,positive,Al habib good bink,"bink, trash","good, total peace"
Al Habib,Miscellaneous,negative,Bank al Habib has poor IT banking system and all online google / app are worst quality. More improved but heavy size may cause loading on small memory mobile phones. Unfriendly staff.. Pathetic ATM machines 10 years old method of dealing with customers. Card always stucks in machine and staff is never ready to take any action... -0*,"card, processing, online google / app, memory mobile phones, sender, ssl pinning","stucks in machine, worst quality, slow, impressed, failed, no details"
Al Habib,SCREEN#GENERAL_FEEDBACK,negative,Very bad experience becz when I put my date of birth it shows me that you have intered wrong date. on the other hand I wrote it correct..,date of birth,bad
Al Habib,SCREEN#ISSUES,negative, Login Biometric not working. It displays black screen with continueously loader in Hot 30 Play. Can't get passed biometric screen! It needs to be resolved. What if someone's phone's camera is not working??? Then how to use this app?? After some tries without camera you block the user name!!? Very bad experience.,"biometric screen, phone's camera, screen, mobile screen","error message, Can't get passed, bad"
Al Habib,SUPPORT#PERFORMANCE,negative,Despite updating to latest version it sends OTP very very late. Unable to activate e commerce on debit card using debit management.,e commerce on debit card,Unable to activate
Al Habib,SUPPORT#PERFORMANCE,positive,It is fast,bank channel,fast
Al Habib,SYSTEM#DESIGN_FEATURES,negative,"This is perhaps the most pathetic banking app you'll ever use. After every week, I get 4 messages within a minute that login attempt was unsuccessful, when I'm not even using my mobile. Then it gets locked and I have to call customer service every week to get it unlocked. Don't Ever Use This, You'll Regret.",interface,poorly designed
Al Habib,SYSTEM#PERFORMANCE,negative,This is worst banking app of Bank al Habib. It never works on my mobile and each time i need to uninstall it and again install then it works. BAHL has poor IT banking system and all online google / app are worst quality. Out of 10 i may give my rating 1 or less.,"performance, IT banking system, device cooling time",poor
Al Habib,SYSTEM_UI,negative,"Such a cheap app and poor system. 3rd class app and operating system. Never work on time whenever an urgent matter Worst UI, worst app, hard to use. If there are any negative markings I would go for that.","system, UI, OS","Worst, poor"
Al Habib,UI_UX#DESIGN,negative,"BAHL mobile app fullfil the needs of everyone but its front surface looks old. Not enough space for app update, I do earliest Pl. It cannot be installed on vivo y33s, dont know","vivo y33s, space, front surface","Not enough, old"
Al Habib,UI_UX#DESIGN,positive,Mostly features are dummy,dummy,
Al Habib,UNCLASSIFIED_ISSUES,,"    ‘’’   ‘”’ ’ ’ ’,  “”, ””. “,”  ”,““, ” and ”""’.”",,
HBL,APP#COST_FEEDBACK,negative,Paid 2600 for my package. Money has been deducted but package isn't activated.,package,Paid 2600
HBL,APP#DESIGN_FEEDBACK,negative,"When tap Transaction Notification, then tap Save Button, there is BLANK (white) image saved in Gallery. Add a refresh button for Bill Payments, because there has been showed previous bill. Frustrating Experience and Poor Support - I needed to download an e-statement that required ID verification. Despite multiple follow-ups and even visiting the branch, the issue still isn’t resolved. I’m closing my account and moving to a more reliable bank.","e-statement, Transaction Notification, BLANK (white) image","required ID verification, Save Button"
HBL,APP#DESIGN_FEEDBACK,neutral,There is ready cash option in the HBL mobile,HBL mobile account,
HBL,APP#DESIGN_FEEDBACK,positive,very secure app,app,secure
HBL,APP#FEATURES,neutral,Fazol app download ni hoti Good future but I suggest to add raast id delet options in hbl app. Is it necessary to visit the concerned branch for biometric verification or we can do this through HBL Mobile app?,"fazol app download, hbl app, HBL Mobile app, bakwas app verification","okay, Good"
HBL,APP#GENERAL_EXPERIENCE,positive,Loan ka option log in k foran Baad e AA jata h or yes k ilawa proceed krta he nhe hai loan k Liye calls b boht aayi Hain Best experience so far. Everything's perfect just sometimes it's lacking and not opened. Very nice.,"experience, reacct HBL, HBL, Working, budget, ap, One Window Solution","love, perfect, amazing, nicely, best, divide, nice, Excellent, helpful, good, excellent, Great, Good, Awesome, Best, great, Nice"
HBL,APP#PERFORMANCE,neutral,How to Biometric activation at home..?? Please update my hbl app notification of app should be optional and not,"Biometric activation, hbl app, notification of app","How, optional, please update"
HBL,APP#QUALITY_FEEDBACK,negative,Very bad experience,quality,poor
HBL,APP#USABILITY,positive,The process of transection is realy good Good experience to use. Beneficial for online purchasers good and easy to use good for online buyers.,"experience, process of transection","good, easy, Good"
HBL,APP#USABILITY_FEATURES,negative,"Your Transaction Limit feature is very frustrating. It's hard to set the exact amount just give a simple option to type the amount. After changing one limit (like QR transfer), the app locks for 2 hours. Let us change all limits at once before locking the app. AOA....HBL app is not suitable for RAAST fund transfer.... payment HBL account se cut jaati Hai laiken beneficiary' account mein nai jaati.","view statement add on, App, Transaction Limit feature, mark-up/interest charges, credit cards, HBL app, app","allow to add a benificiary account or utility bills, forcibly offering, frustrating, convenient, not suitable, friendly, wasting users time"
HBL,APP#USABILITY_FEATURES,neutral,How to registere Email in,HBL app,registere Email
HBL,APP#USABILITY_FEATURES,positive,"This app is very helpful and secure to use . add kuickpay feature for credit card customers. This app use is very easy & helpful. I am using this app and satisfied with this. Initially, I found this application very easy and suitable to use, but over time, I realized that it is extremely useless and has features.","app use, application, HBL Mobile App, asslam.o.alaikum, aap, App, Hbl application, reminders, days before the due date, M- Tag recharge option, options, app, features, app notifications, kuickpay feature","loved, satisfied, user-friendly, best, add, helpful, useful, Excellent, comfortable, good, user friendly, great, friendly, easy and suitable to use, easy"
HBL,ATM_SERVICE,negative,I'm facing issue that my transactions are shown in transaction activity after few days. transferred amount is deducted instantly and do not receive by beneficiary on the spot. what is the issue. I'd like to know.,"transaction activity, transactions",
HBL,BANK_REPUTATION,neutral," sb se bekkaar ap ,otp type",sb,
HBL,BANK_REPUTATION,positive,Good attempt by the HBL but it's UI is not good like Jazz Cash. please work on your UI. MAA Sha Allah very good working Easy & Interactive v alwayz have money hbl good bank my favourite Bank hbl Good luck HBL HBL is very best and Easy Application Love you HBL.,"v alwayz, Easy & Interactive, Bank of Pakistan, MAA Sha Allah, HBL, Bank hbl, hbl, Hbl","favorite, best, nice, good, Good attempt, grateful, Thanks, Thankful, Good luck, Best, easy"
HBL,BIOMETRIC#GENERAL,negative,"Finger prints k Verification krta howa ""uncertain results """,Finger prints,uncertain results
HBL,BIOMETRIC#GENERAL,positive,"The most good looking interface & exquisite features, an brilliant debit card, and the swiftest internet banking",debit card,brilliant
HBL,BIOMETRIC#LOGIN_ISSUES,negative,"The app sends me a otp code containing alpha numeric characters. When i try to enter otp, the keyboard does not open. After several attempts when it opens, only number input is available, not alphabets, so uli cannot register my device. I bought new cell when i tried to log in space button not working in app. while my user ID contain space. now how i log in???","key board input panel, keyboard, password, space button",forgot
HBL,BIOMETRIC#PERFORMANCE,negative,"Fingerprint issues cannot be resolved. Unable to do biometric verification, camera doesn't open.","fingerprint issues, camera",
HBL,BIOMETRIC#PERFORMANCE,positive,Bio Metric verification should also be made available on digital channels like HBL Mobile. Good tool of ease,tool,Good
HBL,BRANCH_SERVICE,positive,"This app is very helpful very Good service and had privacy To be frank Hbl services and staff are pathatic, they are the laziest staff I found around, they kept waiting customers for hours and even their is no solution for copy, they asked often customer to bring paper with them to make a copy of their document...very rude staff all the time just talking around.","developer work, Services, HBL APPLICATION, service, staff, luck, meezan bank, HBL Team, HBL Pakistan","well done, nice, Outstanding, Excellent, good, Safe and Secure, excellent, Blessed, Good, Appreciated, laziest"
HBL,CARD_SETTINGS_SUPPORT,positive,Good and easy to use avalibale all kind of mobile,mobile banking facilities,Good
HBL,CUSTOMER_SUPPORT,neutral,Is it necessary to visit the concerned branch for biometric verification or we can do this through HBL Mobile app?,biometric verification,needs to visit
HBL,CUSTOMER_SUPPORT,positive,"HBL Bank is great, but I don't like that I don’t receive SMS alerts for debit transactions—only push notifications. If you add Payoneer withdrawal options like Faysal Bank that would be a plus point. HBL application is too slow to function smoothly for last 4 days. please fix it.","bakwas bank, credit card processing option, response, Digital Banking, MASHA ALLAH HBL BANK, customer support, credit card, helpline, Pakistan Bank, bed response helpline, customer service, Faysal bank, Payoneer withdrawal options, banking system, HBL Bank, bank, support team, banking, ghatya service, mobail banking, Allied Bank, e banking, Support, HBL BANK FAVOURITE FAVOURITE BANK","love, FAVOURITE, plus point, best, nice, Excellent, Good working, excellent, good, 3rd class, prompt response, Thanks, great, Best"
HBL,DELIVERY_RELATED_FEEDBACK,negative,Good but there is always room for improvement. if we go in the past transaction we cannot take receipt but now it has been updated Unable to find/filter old Bill payments receipt of 1Bill-Invoice paid in June 2024 in transaction activity after latest update.,Bill payments receipt,"Unable to find, Good"
HBL,DELIVERY_RELATED_FEEDBACK,neutral,Please add the amount in Words and commas in figure in payment slip. developer bro please consider,payment slip,
HBL,DEVICE#PERFORMANCE,negative,"I'm unable to register my mobile phone while travelling abroad since I no longer have my sim. When logging in with a different mobile number, the app tries to verify through biometric fingerprint scan through camera, which never works. It is saying that my device is rooted or jail breaked, and the app is not working at all. Please fix this issue as soon as possible.","loan, mobile phone, pta phone, device","unable to register, not working well, distracting, rooted or jail breaked, fine, error"
HBL,DEVICE#PERFORMANCE,positive,Good and easy very good performance easy and good. good working,appas,"good, easy, Good"
HBL,ENVIRONMENT_FEEDBACK,negative,Very bad band I nor satisfied it,band,bad
HBL,ENVIRONMENT_FEEDBACK,positive,V nice all facility good hello hello hello y credit card records not showing my ap.,facility,nice
HBL,LIGHTING_OR_LOCATION_ISSUE,positive,Very good app Pakistan and good,Pakistan,good
HBL,LOCATION_FEEDBACK_MISC,negative,I'll not recommend HBL to anyone! I can't take photos of cnic plus slow to submit the application of acount oppening biometric. Aik to Quetta men net nahin he oper se in k nakhry. HBL se guzarish hai k is masla ko thik kare plzzzzzzz ma Saudi Arabia.,"HBL, cnic","slow, not recommend"
HBL,LOCATION_FEEDBACK_MISC,neutral, transection show nahi horahi Kal rat se,nahi horahi Kal rat se,
HBL,LOCATION_FEEDBACK_MISC,positive,Pakistan is very best banking very nice mobail banking so nice im very happy to all stafs for banks attack city. boht zalil krti hai,"nhi hoti, Pakistan",best
HBL,LOGIN_SECURITY_ISSUES,negative,Maine 3 devices par login Karne ki try ki hai par same issue araha hai. sign-in par OTP enter karte time Keyboard open,keyboard,
HBL,MISC#APP_FEEDBACK,negative,"We're frustrated with the complaint submission process. Every issue is met with generic responses that don't address our concerns. We need meaningful support, not repetitive automated replies. Salary credits delayed till the 8th are unacceptable. We have urgent expenses like fees, rent, and medical bills. If timely credits aren't possible, perhaps it's best to reconsider your banking services.","fees, HBL digest ur money, rent, and medical bills, Raha hay kia masla hay, expensive expenses","failed, urgent, frustrating"
HBL,MISC#APP_FEEDBACK,positive,mashallah to good,mashallah,good
HBL,Miscellaneous,positive,"everything is just on front Page rate it five star but one thing must be addes is the changing and and updating of mobile number and g mail address for those who have not registered their Gmail. I tried 3 times in last seven days to get NPC (PKR) , took more than a week. HBL App doesn't show total investment in NPC incl Amount / tenure / / maturity dates etc etc.","other Banking apps, app quality, g mail address, transfer, HBL Change OTP To T Pin, 4G data rat 8, mobile number","Appreciate, improve, Super Fast, improving"
HBL,PAYMENT#STUCK,negative,Low speed of transaction and low speed of,,low
HBL,SCREEN#GENERAL_FEEDBACK,positive,"Overall, this app provides a positive user experience with a robust set of features and excellent stability. The interface is clean and minimalistic, though there is room for enhancement—particularly in optimizing the home screen layout to better utilize space for additional functionality. The app is free and available for iOS and Android devices.","home screen layout, interface","optimizing, clean and minimalistic"
HBL,SCREEN#ISSUES,negative,"After signing in, Loan Offering dialogue display is not removing from the main interface while clicking Yes Or No whatever. Lowering my rating now. There is a serious glitch in the app. It keeps on pooping up on my screen and opens up without any reason. When i open the app i cant see my balance. the screen just loads and nothing appears. you guys need to fix this.","dashboard, dialogue display, screen",
HBL,SUPPORT#PERFORMANCE,negative,"Good app, but sometimes sms service takes too long!!! Showing very poor response. Transaction is giving error again and again. Very bad update after introducing T PIN option.","sms service, Transaction, informing messaging","not satisfied, giving error, takes too long"
HBL,SUPPORT#PERFORMANCE,positive, easy to use smooth functioning as compared to other banks of Pakistan,,easy
HBL,SYSTEM#PERFORMANCE,negative,"This app used to be excellent, but recent changes have completely ruined the user experience. Forcing users to enable notifications just to open the app is manipulative and unacceptable. It’s clear the developers care more about pushing ads and engagement metrics than respecting their users.",user experience,user-unfriendly
HBL,SYSTEM_UI,negative,Good attempt by the HBL but it's UI is not good like Jazz Cash. please work on your,UI,not good
