app,category,sentiment,summary,aspects,opinions
HBL,UI_UX#DESIGN,negative,"There is only one problem that the balance is not being hidden. Poor configuration, can't change device if you login using one. Please work on it.","balance cutting, balance, OPT box, device","Poor configuration, Random"
HBL,UI_UX#DESIGN,positive,"The most good looking interface & exquisite features, an brilliant debit card, and the swiftest internet banking application. I am very satisfied.","features, interface","amazing, good looking"
HBL,UNCLASSIFIED_ISSUES,,The worst banking v,banking vvvvvv,
HBL,UTILITIES#PERFORMANCE,positive,good for fast transmission,,good
Meezan Bank,APP#COST_FEEDBACK,positive,So cheap ui even jazzcash and easyp,ui,cheap
Meezan Bank,APP#DESIGN_FEEDBACK,negative,"This app is definitely better than the Classic one in terms of design and features. However, the two apps are not synchronized properly. This app doesn't show all the beneficiaries, and when we try to add them manually, it says ""duplicate entries not allowed"" Because of this, we’re forced to keep both apps, which isn't a great experience.","app, both apps",not synchronized properly
Meezan Bank,APP#DESIGN_FEEDBACK,positive,"This app is definitely better than the Classic one in terms of design and features. However, the two apps are not synchronized properly. This app doesn't show all the beneficiaries, and when we try to add them manually, it says ""duplicate entries not allowed"" Because of this, we’re forced to keep both apps, which isn't a great experience.","OTP, app, Mobile App","well-designed, nice looking, better, Create, interesting"
Meezan Bank,APP#FEATURES,neutral,"What's the difference between the Meezan Bank classic and this meezan banking app? I myself using an old classic app, but why are new users using a new one",meezan banking app,
Meezan Bank,APP#GENERAL_EXPERIENCE,,I like ❤️♥️♥️♥️,,like
Meezan Bank,APP#GENERAL_EXPERIENCE,negative,Most pathetic version ever needs more improvements very bad 2 days go update bad bad. ver bad experience Not good this version it's very banificial. sir ma ghr bethay apni daily limit kasay increase kr Sakta ho sir.,version,"bananaficial, Not good, terrible, pathetic, bad"
Meezan Bank,APP#GENERAL_EXPERIENCE,neutral,CNN.com,,ok
Meezan Bank,APP#GENERAL_EXPERIENCE,positive,"An option for recharge balance for sim card should be available too and also statement of our transactions. Benefeciaries should be saved in ,and all the details of our transaction when and where we have made transaction which charges have been deducting and the most important statement should be showin to us in our mobile app. I am satisfied Much better than previous one nice experience.","experience, check book, AAP, option for recharge balance","best, Great, Nice, satisfied, AVG, available, solved, impressed, great, safe, amazing, improvements, well done, nice, good, Good luck, better, excellent, like, high class, Good"
Meezan Bank,APP#PERFORMANCE,neutral,It is advisable to get final authentication from app user before proceeding to any transactions. Sir when will the transaction PIN option be available in the new Meezan Bank beta app?,"app user, transaction PIN option","advisable, available"
Meezan Bank,APP#PERFORMANCE,positive,"The new Meezan Bank app is a significant improvement—fast, user-friendly, and visually appealing. Transactions process quickly and securely. Live chat not working, otherwise a good app with decent UI. Extremely disappointing application. It rarely opens on the first attempt, and transferring money is nearly impossible without encountering multiple errors at every step.","app off money transfer, application, transfer, easy digital account, App for Banking, meezan app, new version, Application, Meezan Bank app, User Interface & Functionality, credentials, App, star-rating, updating, 5 Star Rating, login, app, Navy, classic app, digital Banking with Meezan",", exclusive, resolved, fast, successfully, Great, Convenient, enough, smooth, fine, Improved, improvement, cool, nice, good, well, prompt, better, significant improvement, Good, Best, working, Easy"
Meezan Bank,APP#USABILITY,positive,"It's very Easy to use easy to use, good ui, safe and protected.. user friendly, swift. Easy to used. very nice and easy use thanks good and esly use quite good.","ui, use","nice, good, friendly, Easy, easy"
Meezan Bank,APP#USABILITY_FEATURES,negative,"Roshan digital account allows users to login via web browser. Mobile app doesn't work for security reasons, you have to use web browser, why not open the apps in mobile? I,m okay with it but there no any option to save contacts or ids .everytime I neend to transfer have to add bank I'd again and again.","Roshan digital account, apps",okay
Meezan Bank,APP#USABILITY_FEATURES,neutral, app should add debit card apply,app,
Meezan Bank,APP#USABILITY_FEATURES,positive,"The app is well-designed and functions smoothly. Kindly enable beneficiary sync from the old app to the new one to avoid the need to re-enter details. Also, please consider adding a dark mode option for better user experience. I just opened my digital asan account it's very easy to use n very good service.","digital asan account, application, interface, beneficiary sync, dark mode option, online biometric option, notification channels, Bank, Meezan banking app, mobile app, app, account, oxm interface","better user experience, easy to use, love, Useful, amazing, nice, simple, good, enable, use different, Great experience, Nice, easy"
Meezan Bank,BANK_REPUTATION,negative,"I'm compelled to express my deep disappointment with the handling of my complaints. Despite multiple submissions, none have been adequately addressed. This lack of resolution raises questions about the bank's commitment to customer satisfaction. I've provided evidence of the issues, including problems with the mobile application. However, your responses have been unhelpful, failing to address the root causes.","bank's commitment to customer satisfaction, Huawei","Not working properly, questioning"
Meezan Bank,BANK_REPUTATION,positive,thank you Meezan 🏦BANK,,thank you
Meezan Bank,BIOMETRIC#LOGIN_ISSUES,negative,"Finger print does not work. cannot login anymore giving error in card option not showing balance section. trying several of times but did not getting register. Documents are verified by NADRA but continue button not working, should have tested the app before going live.","continue button, register, finger print, card option",
Meezan Bank,BIOMETRIC#PERFORMANCE,negative, register for digital binking is,register,
Meezan Bank,BRANCH_SERVICE,neutral, update ho to nh Rahi.. aur na e account,Rahi,
Meezan Bank,BRANCH_SERVICE,positive,"Meezan Bank provides very good service. The staff is helpful, and the bank is also very safe and secure. I highly recommend Meezan bank to all thank you for my best experience thanks for service that's for asking you r service's is so good excellent service after meezan 2.0 launch. Mufti Taqi usmani shab thanks for your Islamic banking research best service.","Meezan Bank, servers, mezan, VIP, management, MashAllah, service of meezan bank, mezan service, Service, work, service provider, staff, Work, service's, service, job, Banking Services, services, Service Provide","best, fast, Great, Nice, easy, quick, Excellent, helpful, Simple, great, thanks, nice, gud, good, Good Working, thank you, better, excellent, Good, Best"
Meezan Bank,CAMERA#PERFORMANCE,negative,Camera does not open for your touch less scan...if in case open it will show you finger print does not match. pathetic... better to close this aap.,camera,pathetic
Meezan Bank,CARD_SETTINGS_SUPPORT,positive,Meezan Bank easy to use,Meezan Bank,easy to use
Meezan Bank,CUSTOMER_SUPPORT,positive,"Meezan Bank is Pakistan’s first and largest Islamic bank, providing financial services in accordance with Shariah principles. Started getting failed login alerts of my Meezan mobile app only with a week of getting my new account and mobile app. The staff is helpful, and the bank is also very safe and secure.","Meezan Bank, Payoneer, Meezan Bank for Riba Free Banking Ameen, Meezan Digital Bank, Transaction Reference, online banking, bank of Pakistan, Meezan bank, hota bank, customer service, mobil banking, meezan bank limited, NICE BANKING NETWORK, Pakistan's Best Bank, meezan bank, customer, best bank of pakistan, Pakistan Slute To Meezan Bank Ceo, bank  account, mashallah, HBL Limited Bank, meezan, agar pension account, other banks, bank, internet banking, tysm meezan bank, banking, mezan bank services, payment, bank meezan, mezaan bank online or offline","safer than these, present, best, good service, convenient, Kindly Add, first and largest Islamic bank, good performance, satisfied, Thank You, helpful, great, safe, liked, secure, amazing, thanks, nice, good, partnered with, love, thank you, excellent, like, Thanks, recommend, Good, Best, well-done"
Meezan Bank,DELIVERY_RELATED_FEEDBACK,negative,"1bill invoice has 14, or 15 digits,,, please resolve this isaue. Branchless banking feeld has show 20 digits, but it has only 9 digits, thees two issues i have face thanks.","payment, 1bill invoice",Raast
Meezan Bank,DELIVERY_RELATED_FEEDBACK,neutral, transaction comments should be shown on the,receipt,Transaction comments
Meezan Bank,DELIVERY_RELATED_FEEDBACK,positive,good transfer meezan,transfer meezan,good
Meezan Bank,DEVICE#PERFORMANCE,negative,"Extremely disappointing experience trying to log in from my new phone. Despite multiple visits to the branch and countless calls to the call center, I’ve had no success. The authentication process is frustrating, and the system consistently fails to verify my CNIC through NADRA. I'm seriously considering closing my account and switching to a bank with a more reliable and user-friendly mobile application.","phone, meezan classic, meezan 2.0, mobile, balance view, new phone","disappointing, headache, bugs, best, long, not working, slow, bad"
Meezan Bank,DEVICE#PERFORMANCE,positive,"The new Meezan Bank app is a significant improvement. Navigation is smooth, and key features are easily accessible. Transactions process quickly and securely. I really love it. it's simple to operate. Realy fast transaction very nice and easy and fast progress Good working love it No Issues Was Found, Everything Works Smoothly.","transaction, key features, Transaction, use","love, nice, fast, easily accessible, Good, Smoothly, Easy, easy, Fast"
Meezan Bank,ENVIRONMENT_FEEDBACK,negative,Night mode hona cahiya.. very bed experience not make a account must add a feature of dark mood.,"night mode, bed",perfect
Meezan Bank,ENVIRONMENT_FEEDBACK,neutral,Just change the theme black as as old,theme,
Meezan Bank,ENVIRONMENT_FEEDBACK,positive,Owsem   very Attractive and Beautiful look in all sections but no all jazz packages you subscribe from here like jazz or easy. No option of daraz transfer plz issy add karain.,look,Attractive
Meezan Bank,LIGHTING_OR_LOCATION_ISSUE,negative,Qibla direction is not working I request please solve,Qibla direction,
Meezan Bank,LOCATION_FEEDBACK_MISC,negative,Meezan is not open after so many time trying.,"baaaaad, Meezan",Bad
Meezan Bank,LOCATION_FEEDBACK_MISC,neutral,I'm first time juwaeeng,juwaeeng,first time
Meezan Bank,LOCATION_FEEDBACK_MISC,positive,Kon Si date ko lagta hai Baar baar apdate mangtay han sahi Sy Kam he nahi krta Thank you Meezan Bank for lunching new features App God bless you all.,"yar, Meezan Bank, Kon Si date ko lagta hai, Baar baar apdate mangtay han, sahi Sy Kam, meezan","profit, nice, good, outstanding, bless, Thank you"
Meezan Bank,MISC#APP_FEEDBACK,negative,"Extremely disappointing application. It rarely opens on the first attempt, and transferring money is nearly impossible without encountering multiple errors at every step. The previous version of the app was significantly better — easily a hundred times more efficient and user-friendly. sorry forgot to mention the service is very very poor bank is moving in the wrong direction.","mathod, fingerprints, transferring money","unfortunately, impossible, complicated"
Meezan Bank,MISC#APP_FEEDBACK,positive,nice good kuck,kuck,nice
Meezan Bank,Miscellaneous,negative,"The app rarely opens on the first attempt, and transferring money is nearly impossible without encountering multiple errors at every step. The previous version of the app was significantly better — easily a hundred times more efficient and user-friendly. It does not work with Wi-Fi - Overseas. cant open on wifi worst experience UI wise ....very rough graphics.... should work on graphics quality.","wifi, feedback, graphics, Wi-Fi - Overseas, experience, cnic, amount putting section","MANDATORY, disappear, frustrating, rough"
Meezan Bank,Miscellaneous,positive,"The new Meezan Bank app is a significant improvement. It is fast, user-friendly, and visually appealing. Navigation is smooth, and key features are easily accessible. Transactions process quickly and securely. Live chat not working, otherwise a good app with decent UI. The best app is hbl mobile app they have all functions that are beneficial.","sim card, Transactions, transfer connection, benefeciaries, UI","decent, quickly and securely, fast"
Meezan Bank,SCREEN#GENERAL_FEEDBACK,negative,I am creating a Raast ID but it is not being created. It has been three days. My other bank's ID has been closed. I have been calling for three days but my issue not being resolved.,other bank's ID,closed
Meezan Bank,SCREEN#ISSUES,positive,"Both Meezan Bank apps don't work. My biometric verification doesn't seem to work, it takes blurry photos of my fingers every time. After ID verification the app just freezes for no reason.",phone's camera,fine
Meezan Bank,SUPPORT#PERFORMANCE,negative,i can't transfer online money with app almost time face errors and can't pay by my card the same issue i am facing with card. very bad experience for few days ago. unexpecting error occurred. i need to transfer some money in emergency but very very bad results.,master debit card,bad
Meezan Bank,SYSTEM#PERFORMANCE,negative,"Very, very poor UI/UX. Even login is not working properly worst experience UI wise ....very rough graphics.... should work on graphics quality update: Still not able to login. Does not verify finger print and also does not verify CNIC. stuck at login screen Extremely disappointing experience trying to log in from my new phone. The authentication process is frustrating, and the system consistently fails to verify my CNIC through NADRA.","UI/UX, login screen, system, UI","basic, poor, frustrating, worst"
Meezan Bank,UI_COLOR#USABILITY,positive,"""Very safe, nice ui and",ui,safe
Meezan Bank,UI_UX#DESIGN,negative,"The transaction experience is very bad and also the design looks very old, I think the last version was working fine I don't why they have changed and if there was need they should have come with the better solution add dark them plz.","mobile, design",old
Meezan Bank,UI_UX#DESIGN,positive,"The App is excellent. Right now, the app lets us hide our balance on the dashboard screen, which is great for privacy. But when we send money, the balance still shows up. It would be really helpful if the balance could stay hidden during the money transfer process too. This way, we can keep our balance private at all times, even when other people are around.","UI, OTP or PIN, balance","clean, great for privacy, not as aesthetically pleasing, Nice"
Meezan Bank,UTILITIES#PERFORMANCE,negative,I am unable to add electricity bill (IESCO) This needs to be fixed. the load time is so much compare to classic,electricity bill (IESCO),unable to add
UBL Digital,APP#COST_FEEDBACK,positive,Mobile bundles please ad krdo low price SA start krna.,mobile bundles,
UBL Digital,APP#DESIGN_FEEDBACK,positive,Where is so good looking app well organized,app,"good looking, well organized"
UBL Digital,APP#FEATURES,neutral,Mana Smart account open krna cha or Mena apni city ki branch select ki tu select nhi hu rhi beht,"behtareen banking app, behtarin digital system, Mana Smart account",
UBL Digital,APP#GENERAL_EXPERIENCE,neutral,I will check,,
UBL Digital,APP#GENERAL_EXPERIENCE,positive,"UBL Digital Application is a very high-quality service provider. It should be further enhanced with facilities like mobile packages, government fees, and Nadra e-Sahulat for land owner fee submission. I am satisfied. APREICIATE TO THIS APPLICATION i m satisfied excellent 👌 & great work.","Nadra e-Sahulat, Experience, APPLICIATION, experience, aap, workk, Atm Machines, UBL, soo Wonder full UBL, serivce, technologyvand, mobile packages, aaps","high-quality, best, Great, satisfied, Excellent, helpful, happy, Amazing, great, Professional, amazing, nice, good, APREICIATE, fantastic, love, improve, excellent, like, Good"
UBL Digital,APP#PERFORMANCE,neutral,SBL customers will be able to use your application,SBL customers,
UBL Digital,APP#USABILITY,positive,I have been using it for seven years. Overall a good experience. Very easy to use Very good it's very useful for me Easy to Use all features Easy To Use❤️ exceptionaleasy to use. love it Easy to use and safe Easy to used and safe feeling best by using this platform. its very useful fast and much easy to used i really enjoy it.,"safe, platform, features, use","esy, Easy to Use, best, nice, Smooth, useful, good, Easy, easy"
UBL Digital,APP#USABILITY_FEATURES,negative,"The UBL Digital App shows your remaining balance as you type the transfer amount in real-time. It instantly deducts the amount while you're entering it. This completely defeats the purpose of hiding your account balance. If you're with someone or in a public place, anyone nearby can easily see your balance changing on-screen.","Biometric verification function, raast, UBL Digital App","not like, frustrating"
UBL Digital,APP#USABILITY_FEATURES,positive,"Using the UBL Digital app feels like carrying a mini bank in my pocket way smarter and faster. No more queues, no more paperwork. Just a few taps, and my work is done. From sending money to paying bills, everything is smooth, quick thanks ubl. The UBL app is user-friendly, fast, and reliable.","ubl digital app, interface, online banking app, ease of use, UBL app, Application, ubl app, UBL Digital app, UBL App, app, Mezan Bank Apps","easy to use, enjoying, secure, Best, user-friendly, best, Excellent, helpful, useful, good, excellent, smarter, Great, recommend, Good, friendly, easy"
UBL Digital,BANK_REPUTATION,neutral,The year 2013 was marked by a series of high-profile incidents involving the death of former President George W. Bush and the resignation of Barack Obama.,ubl,
UBL Digital,BANK_REPUTATION,positive,Bank of Pakistan is one of the most popular and reliable Bank of Pakistan. Thank you UBL for being a reliable and reliable bank.,"ubl, UBL, v v vgood, amzing bank","THANK YOU, nice, like, unbelievable, great, popular"
UBL Digital,BIOMETRIC#LOGIN_ISSUES,negative,"I m trying to create a new account through the app, but when I receive the OTP the app doesn’t allow me to type it. I have tried restarting the app and my phone but the issue persists. Please fix this bug as it’s preventing users from completing the registration process.","input field, car lone option, keyboard",
UBL Digital,BIOMETRIC#PERFORMANCE,negative,"UBL's approach to biometric security is deeply flawed and user-unfriendly. The mandatory physical branch visit for biometric verification upon device change is an unacceptable inconvenience in today's digital age. In-app fingerprint scanning option consistently fails, rendering it a useless feature.","biometric, in-app alternative",cumbersome
UBL Digital,BRANCH_SERVICE,negative,"Service is inaceesible, please solve this issue all. App is good , Easy to understand but in weak 2 or 3 time service is in weak. They have the worst experience if it comes to issue resolution. Their application had a payment issue, and i asked them to fix it and they didnt fix the glitch for a whole week, and they kept saying they would fix it.","service center, salary, Help line, ATM, msg appearing, cutsomer representatives, comment row, service, staff, coustemer service, Akbar Meri Kal","disappointing, therd class, inaccessible, poor, useless, inaceesible, disappointed, bad, pathetic, not satisfied, servicec inaccesible, misbehaviour, not available, incessible"
UBL Digital,CUSTOMER_SUPPORT,neutral,"I have dealt with UBL, but haven’t opened an account yet. Now, by using the bank and the app, I’ll decide whether it’s good or bad. Is here any rewards from UBL for the Overseas Customer who","UBL, rewards",good or bad
UBL Digital,DELIVERY_RELATED_FEEDBACK,negative,Jab amount send kar di jay tab hai receipt send karny wala option thek tha new version main nahe,,
UBL Digital,DELIVERY_RELATED_FEEDBACK,neutral,CNN.com will,receipt,recipe
UBL Digital,DELIVERY_RELATED_FEEDBACK,positive,Easypaisa,,
UBL Digital,DEVICE#PERFORMANCE,negative,"Car loan section keeps crashing, after last update. too much slow and lacking unable to Write OPT only scrolling not processed more after entering amount plz fix it waiting for reply car loan option is not working it's restarting the app. slow working with Redmi 9c not working today.","Redmi 9c, car loan option, Car loan section","slow, crashing, unable"
UBL Digital,DEVICE#PERFORMANCE,positive,"It is more smooth and most comfortable to use UBL, now it is connected with UBL Whatsapp banking very nice working ubl Easy and fast, best experience. feel free and safe nice work very fast it's working result amazing. Too fast and working 24/7 smooth and easy Fast Easy Good Fast Easy good easy and safe fast and perfect.","ubl, Easy, Fast","free, efficient, amazing, best, fast, nice, good, excellent, smooth, easy, Good, Easy, Fast"
UBL Digital,LOCATION_FEEDBACK_MISC,,Great 👍 and,,Great
UBL Digital,LOCATION_FEEDBACK_MISC,positive,Mashallah Mashallah Good & smoothly experience... biznis krna ha ubl pr ayo maze kro... jazz cash option ni hi q new update me jazzcash option q ni hi very NYC and reliable mashallah very good experience ubl.app.. May Allah bless you UBL all team ..ameen bkwas mank k nizam Pakistan k manhoos bank ky account.,"bkwas mank k nizam Pakistan, Buth Hii Aaala Haii, jazz cash option q ni hi, mashallah, UBL, masttt ha boss, se bhe opar, Mashallah Mashallah","reliable, super, good, Good, great"
UBL Digital,MISC#APP_FEEDBACK,negative,I have one curry pleqse resolve it i can't complete the transaction on payment time system is buffering only not completing the transaction please resolve this issue thank you.,curry pleqse,
UBL Digital,MISC#APP_FEEDBACK,positive,very nice sarvis,nass,good
UBL Digital,Miscellaneous,negative,"UBL Digital App is a reliable mobile banking tool offering fund transfers, bill payments, and mobile top-ups with ease. Its user-friendly design and secure features like biometric login ensure convenience and safety. However, occasional slow performance and limited transaction alerts can be improved. Overall, it’s a handy solution for managing banking needs anytime, anywhere.","SIM, performance, Services, CNIC, mobile, internet service, ATM card, APP","slow, Cheap Quality, could not succeed, bad"
UBL Digital,Miscellaneous,positive,"UBL Digital Application is a very high-quality service provider. It should be further enhanced with facilities like mobile packages, government fees, and Nadra e-Sahulat for land owner fee submission. please add an option to save payment apart from share option best banking app in terms of reliability Changed rating from 1 to 5 Satisfied now.","banking app, government fees, rating, processed very quickly, transactions","high-quality, Satisfied, best, good, processed very quickly"
UBL Digital,SCREEN#ISSUES,negative, unable to send money. screen keeps reloading on review payment. Stuck on,"""enter pin"" screen, screen",Stuck
UBL Digital,SCREEN#ISSUES,neutral,"Show detail statement amount weekly, monthly",detail statement,weekly
UBL Digital,SUPPORT#PERFORMANCE,negative,"The app is extremely slow, crashes frequently, and fails to complete basic transactions like fund transfers. It's disappointing that such a major bank can't maintain a reliable app for its users. I'm unable to link my raast id. Always shows a pop saying ""FAILURE"" Will edit my review if this issue is resolved.","api response, customer support, OTPs","Unable to receive, not responsive"
UBL Digital,SUPPORT#PERFORMANCE,neutral,"Commenting while making a payment is no longer available. Please re-enable this feature, as it's helpful to note the reason for each payment.",payment,helpful
UBL Digital,SUPPORT#PERFORMANCE,positive,Not good for transactions. At,,Good
UBL Digital,SYSTEM#PERFORMANCE,negative,The Pad Pad is not opening,otp Pad,
UBL Digital,SYSTEM#PERFORMANCE,positive,"UBL Digital App is an absolute game changer! Super fast, highly secure and the smooth, elegant UI makes banking a pure delight. Just one humble request: kindly add direct mobile package activation (Jazz, Zong, Telenor, Ufone) — this feature will make it flawless. UBL, you’ve set a new benchmark in digital banking!","UI, mobile package activation","smooth, elegant"
UBL Digital,UI_COLOR#USABILITY,positive,The best UI and ease of use for any mobile banking app in Pakistan. Simply,UI,best
UBL Digital,UI_UX#DESIGN,positive,Ui design so awesome please make safe,Ui design,"safe, awesome"
UBL Digital,UTILITIES#PERFORMANCE,negative,"The UBL digital app is not updating the AJ&K electricity bills, so one cannot pay the bill through this app. Not working properly It's been hurting for three",AJ&K electricity bills,"not updating, Not working properly"
UBL Digital,UTILITIES#POWER_ISSUE,positive,CEO of GENESYS Power,GENESYS POWER SOLUTIONS,Great
